datetime,temp,wind_direction,wind_speed,local_datetime,precip_quantity_6hour
2017-07-09 00:00:00,16.9,20.2,1.9280000000000002,2017-07-09 02:00:00,6.217248937900877e-15
2017-07-09 06:00:00,15.9,69.4,2.218,2017-07-09 08:00:00,6.217248937900877e-15
2017-07-09 12:00:00,23.3,87.4,2.125,2017-07-09 14:00:00,6.217248937900877e-15
2017-07-09 18:00:00,23.2,79.0,2.077,2017-07-09 20:00:00,6.217248937900877e-15
2017-07-10 00:00:00,18.3,51.5,1.499,2017-07-10 02:00:00,6.217248937900877e-15
2018-03-01 05:00:00,-6.2,80.4,6.85,2018-03-01 06:00:00,6.217248937900877e-15
2018-03-01 11:00:00,-2.3,78.9,7.39,2018-03-01 12:00:00,6.217248937900877e-15
2018-03-01 17:00:00,0.3,79.4,7.12,2018-03-01 18:00:00,6.217248937900877e-15
2018-03-01 23:00:00,-1.5,81.7,6.8660000000000005,2018-03-02 00:00:00,6.217248937900877e-15
2018-03-02 05:00:00,-2.6,76.7,6.761,2018-03-02 06:00:00,6.217248937900877e-15
2018-03-02 11:00:00,-2.6,81.2,5.206,2018-03-02 12:00:00,6.217248937900877e-15
2018-03-02 17:00:00,-2.9,91.0,4.418,2018-03-02 18:00:00,2.500000000000006
2018-03-02 23:00:00,-2.1,96.2,3.037,2018-03-03 00:00:00,1.2000000000000066
2018-03-03 05:00:00,-2.4,87.1,3.016,2018-03-03 06:00:00,6.6058269965196814e-15
2018-03-03 11:00:00,3.7,92.1,2.594,2018-03-03 12:00:00,0.10000000000000661
2018-03-03 17:00:00,4.8,81.9,3.76,2018-03-03 18:00:00,6.6058269965196814e-15
2018-03-03 23:00:00,1.8,137.1,3.8960000000000004,2018-03-04 00:00:00,6.6058269965196814e-15
2018-03-04 05:00:00,2.9,156.8,3.911,2018-03-04 06:00:00,6.6058269965196814e-15
2018-03-04 11:00:00,11.4,141.7,2.965,2018-03-04 12:00:00,6.6058269965196814e-15
2018-03-04 17:00:00,7.5,99.2,2.5780000000000003,2018-03-04 18:00:00,6.6058269965196814e-15
2018-03-04 23:00:00,5.7,194.7,4.204,2018-03-05 00:00:00,3.400000000000007
2018-03-05 05:00:00,4.2,202.1,2.763,2018-03-05 06:00:00,6.938893903907228e-15
2018-03-05 11:00:00,9.2,152.2,4.18,2018-03-05 12:00:00,6.938893903907228e-15
2018-03-05 18:00:00,9.0,120.6,2.4290000000000003,2018-03-05 19:00:00,6.938893903907228e-15
2018-03-06 00:00:00,6.7,132.2,4.317,2018-03-06 01:00:00,6.938893903907228e-15
2018-03-06 06:00:00,5.9,178.1,3.1639999999999997,2018-03-06 07:00:00,6.938893903907228e-15
2018-03-06 12:00:00,10.3,226.8,2.075,2018-03-06 13:00:00,6.938893903907228e-15
2018-03-06 18:00:00,7.9,129.7,1.065,2018-03-06 19:00:00,6.938893903907228e-15
2018-03-07 00:00:00,5.7,145.5,3.542,2018-03-07 01:00:00,6.938893903907228e-15
2018-03-07 06:00:00,5.2,155.2,3.193,2018-03-07 07:00:00,6.938893903907228e-15
2018-03-07 12:00:00,7.2,208.1,2.17,2018-03-07 13:00:00,0.10000000000000694
2018-03-07 18:00:00,5.2,263.2,4.587,2018-03-07 19:00:00,0.800000000000007
2018-03-08 00:00:00,3.5,223.3,4.871,2018-03-08 01:00:00,1.3000000000000071
2018-03-08 06:00:00,3.3,172.3,5.166,2018-03-08 07:00:00,7.049916206369744e-15
2018-03-08 12:00:00,5.6,197.2,7.0,2018-03-08 13:00:00,2.100000000000007
2018-03-08 18:00:00,6.7,242.0,4.7589999999999995,2018-03-08 19:00:00,4.600000000000007
2018-03-09 00:00:00,4.4,221.6,4.338,2018-03-09 01:00:00,6.994405055138486e-15
2018-03-09 06:00:00,3.5,177.9,2.6289999999999996,2018-03-09 07:00:00,6.994405055138486e-15
2018-03-09 12:00:00,8.3,165.6,2.407,2018-03-09 13:00:00,6.994405055138486e-15
2018-03-09 18:00:00,8.4,129.0,3.312,2018-03-09 19:00:00,0.200000000000007
2018-03-10 00:00:00,9.4,155.9,4.669,2018-03-10 01:00:00,2.800000000000007
2018-03-10 06:00:00,11.9,190.0,4.328,2018-03-10 07:00:00,0.20000000000000706
2018-03-10 12:00:00,13.8,183.6,5.341,2018-03-10 13:00:00,7.049916206369744e-15
2018-03-10 18:00:00,12.3,185.9,4.462,2018-03-10 19:00:00,1.1000000000000072
2018-03-11 00:00:00,11.1,133.1,3.938,2018-03-11 01:00:00,7.188694084447889e-15
2018-03-11 06:00:00,10.2,118.8,3.853,2018-03-11 07:00:00,0.7000000000000073
2018-03-11 12:00:00,13.2,180.5,4.836,2018-03-11 13:00:00,4.100000000000007
2018-03-11 18:00:00,13.7,144.8,3.719,2018-03-11 19:00:00,7.105427357601002e-15
2018-03-12 00:00:00,10.3,174.2,4.4510000000000005,2018-03-12 01:00:00,0.6000000000000071
2018-03-12 06:00:00,8.8,158.7,4.935,2018-03-12 07:00:00,7.105427357601002e-15
2018-03-12 12:00:00,12.2,182.1,4.815,2018-03-12 13:00:00,7.105427357601002e-15
2018-03-12 18:00:00,9.2,221.4,6.77,2018-03-12 19:00:00,0.10000000000000711
2018-03-13 00:00:00,8.2,216.5,6.375,2018-03-13 01:00:00,1.400000000000007
2018-03-13 06:00:00,5.7,252.6,6.172000000000001,2018-03-13 07:00:00,1.6000000000000072
2018-03-13 12:00:00,4.9,289.9,3.985,2018-03-13 13:00:00,1.600000000000007
2018-03-13 18:00:00,5.8,284.5,1.72,2018-03-13 19:00:00,0.8000000000000066
2018-03-14 00:00:00,5.7,221.8,1.579,2018-03-14 01:00:00,6.6058269965196814e-15
2018-03-14 06:00:00,4.8,152.2,2.778,2018-03-14 07:00:00,6.6058269965196814e-15
2018-03-14 12:00:00,11.9,145.2,5.021,2018-03-14 13:00:00,6.6058269965196814e-15
2018-03-14 18:00:00,10.1,116.0,3.2710000000000004,2018-03-14 19:00:00,6.6058269965196814e-15
2018-03-15 00:00:00,5.9,103.2,6.12,2018-03-15 01:00:00,6.6058269965196814e-15
2018-03-15 06:00:00,6.7,119.5,5.706,2018-03-15 07:00:00,6.6058269965196814e-15
2018-03-15 12:00:00,7.3,128.0,4.89,2018-03-15 13:00:00,0.3000000000000066
2018-03-15 18:00:00,7.1,115.7,4.633,2018-03-15 19:00:00,4.100000000000008
2018-03-16 00:00:00,5.8,155.0,4.529,2018-03-16 01:00:00,0.20000000000000795
2018-03-16 06:00:00,7.3,191.1,2.346,2018-03-16 07:00:00,0.10000000000000794
2018-03-16 12:00:00,11.4,237.6,2.693,2018-03-16 13:00:00,0.7000000000000081
2018-03-16 18:00:00,9.3,42.7,3.819,2018-03-16 19:00:00,8.049116928532385e-15
2018-03-17 00:00:00,2.5,74.0,4.387,2018-03-17 01:00:00,8.049116928532385e-15
2018-03-17 06:00:00,-0.9,58.8,5.6,2018-03-17 07:00:00,8.049116928532385e-15
2018-03-17 12:00:00,-2.1,56.6,6.4910000000000005,2018-03-17 13:00:00,0.8000000000000079
2018-03-17 18:00:00,-2.3,64.3,4.938,2018-03-17 19:00:00,7.91033905045424e-15
2018-03-18 00:00:00,-2.9,64.2,5.131,2018-03-18 01:00:00,7.91033905045424e-15
2018-03-18 06:00:00,-2.6,61.7,5.316,2018-03-18 07:00:00,7.91033905045424e-15
2018-03-18 12:00:00,-1.8,69.4,6.812,2018-03-18 13:00:00,7.91033905045424e-15
2018-03-18 18:00:00,-0.2,66.4,3.944,2018-03-18 19:00:00,7.91033905045424e-15
2018-03-19 00:00:00,-1.0,87.7,3.9219999999999997,2018-03-19 01:00:00,7.91033905045424e-15
2018-03-19 06:00:00,-2.1,68.5,4.726,2018-03-19 07:00:00,7.91033905045424e-15
2018-03-19 12:00:00,1.3,53.7,3.717,2018-03-19 13:00:00,7.91033905045424e-15
2018-03-19 18:00:00,1.7,50.0,4.187,2018-03-19 19:00:00,7.91033905045424e-15
2018-03-20 00:00:00,-1.4,19.1,4.404,2018-03-20 01:00:00,7.91033905045424e-15
2018-03-20 06:00:00,-1.3,254.7,1.885,2018-03-20 07:00:00,7.91033905045424e-15
2018-03-20 12:00:00,7.2,24.0,5.83,2018-03-20 13:00:00,0.4000000000000079
2018-03-20 18:00:00,5.4,9.3,5.095,2018-03-20 19:00:00,7.882583474838611e-15
2018-03-21 00:00:00,1.8,356.2,4.886,2018-03-21 01:00:00,7.882583474838611e-15
2018-03-21 06:00:00,-0.3,287.3,1.0,2018-03-21 07:00:00,7.882583474838611e-15
2018-03-21 12:00:00,4.9,286.2,2.468,2018-03-21 13:00:00,7.882583474838611e-15
2018-03-21 18:00:00,5.9,230.7,1.742,2018-03-21 19:00:00,7.882583474838611e-15
2018-03-22 00:00:00,2.8,228.8,3.065,2018-03-22 01:00:00,7.882583474838611e-15
2018-03-22 06:00:00,3.6,246.2,4.593,2018-03-22 07:00:00,7.882583474838611e-15
2018-03-22 12:00:00,5.9,282.2,2.91,2018-03-22 13:00:00,4.200000000000008
2018-03-22 18:00:00,6.0,283.6,2.7460000000000004,2018-03-22 19:00:00,2.400000000000008
2018-03-23 00:00:00,4.5,229.1,1.9569999999999999,2018-03-23 01:00:00,0.9000000000000076
2018-03-23 06:00:00,4.1,212.1,3.6180000000000003,2018-03-23 07:00:00,7.549516567451064e-15
2018-03-23 12:00:00,6.5,202.4,6.626,2018-03-23 13:00:00,7.549516567451064e-15
2018-03-23 18:00:00,6.5,196.4,3.855,2018-03-23 19:00:00,7.549516567451064e-15
2018-03-24 00:00:00,5.6,145.6,3.0460000000000003,2018-03-24 01:00:00,7.549516567451064e-15
2018-03-24 06:00:00,4.5,103.7,2.8930000000000002,2018-03-24 07:00:00,7.549516567451064e-15
2018-03-24 12:00:00,11.8,125.3,2.0180000000000002,2018-03-24 13:00:00,7.549516567451064e-15
2018-03-24 18:00:00,10.5,42.2,2.299,2018-03-24 19:00:00,7.549516567451064e-15
2018-03-25 00:00:00,4.2,39.3,1.743,2018-03-25 01:00:00,7.549516567451064e-15
2018-03-25 06:00:00,1.1,291.3,1.031,2018-03-25 08:00:00,7.549516567451064e-15
2018-03-25 12:00:00,12.9,350.9,2.9139999999999997,2018-03-25 14:00:00,7.549516567451064e-15
2018-03-25 18:00:00,8.9,325.3,2.9619999999999997,2018-03-25 20:00:00,7.549516567451064e-15
2018-03-26 00:00:00,6.8,341.7,1.767,2018-03-26 02:00:00,7.549516567451064e-15
2018-03-26 06:00:00,4.0,294.3,1.271,2018-03-26 08:00:00,7.549516567451064e-15
2018-03-26 12:00:00,10.5,306.0,2.123,2018-03-26 14:00:00,7.549516567451064e-15
2018-03-26 18:00:00,8.4,321.7,3.3760000000000003,2018-03-26 20:00:00,7.549516567451064e-15
2018-03-27 00:00:00,2.5,153.3,2.559,2018-03-27 02:00:00,7.549516567451064e-15
2018-03-27 06:00:00,5.0,146.0,3.783,2018-03-27 08:00:00,7.549516567451064e-15
2018-03-27 12:00:00,6.5,176.4,5.39,2018-03-27 14:00:00,0.7000000000000075
2018-03-27 18:00:00,7.9,217.0,4.72,2018-03-27 20:00:00,5.1000000000000085
2018-03-28 00:00:00,8.2,245.9,3.105,2018-03-28 02:00:00,1.2000000000000082
2018-03-28 06:00:00,5.9,215.9,3.303,2018-03-28 08:00:00,0.8000000000000083
2018-03-28 12:00:00,7.0,132.4,3.3789999999999996,2018-03-28 14:00:00,2.000000000000008
2018-03-28 18:00:00,4.3,285.1,6.115,2018-03-28 20:00:00,5.200000000000008
2018-03-29 00:00:00,3.9,230.0,2.282,2018-03-29 02:00:00,0.20000000000000817
2018-03-29 06:00:00,3.7,214.2,2.419,2018-03-29 08:00:00,8.1601392309949e-15
2018-03-29 12:00:00,8.1,212.8,3.966,2018-03-29 14:00:00,8.1601392309949e-15
2018-03-29 18:00:00,9.4,167.5,3.968,2018-03-29 20:00:00,8.1601392309949e-15
2018-03-30 00:00:00,6.0,159.5,2.786,2018-03-30 02:00:00,8.1601392309949e-15
2018-03-30 06:00:00,4.6,140.7,4.112,2018-03-30 08:00:00,0.20000000000000817
2018-03-30 12:00:00,12.0,121.4,5.513,2018-03-30 14:00:00,8.1601392309949e-15
2018-03-30 18:00:00,6.6,119.9,2.9010000000000002,2018-03-30 20:00:00,0.30000000000000815
2018-03-31 00:00:00,4.5,151.0,4.497,2018-03-31 02:00:00,3.3000000000000087
2018-03-31 06:00:00,4.0,151.9,3.93,2018-03-31 08:00:00,8.659739592076221e-15
2018-03-31 12:00:00,11.3,193.9,3.7110000000000003,2018-03-31 14:00:00,8.659739592076221e-15
2018-03-31 18:00:00,7.5,189.5,2.269,2018-03-31 20:00:00,4.000000000000009
2018-04-01 00:00:00,5.9,228.8,2.736,2018-04-01 02:00:00,0.20000000000000906
2018-04-01 06:00:00,4.9,272.6,3.597,2018-04-01 08:00:00,3.8000000000000087
2018-04-01 12:00:00,6.3,294.3,2.891,2018-04-01 14:00:00,0.20000000000000898
2018-04-01 18:00:00,7.1,336.0,1.474,2018-04-01 20:00:00,0.20000000000000903
2018-04-02 00:00:00,4.4,147.3,2.915,2018-04-02 02:00:00,9.020562075079397e-15
2018-04-02 06:00:00,5.7,151.4,3.6319999999999997,2018-04-02 08:00:00,9.020562075079397e-15
2018-04-02 12:00:00,12.1,177.5,5.266,2018-04-02 14:00:00,9.020562075079397e-15
2018-04-02 18:00:00,11.2,160.3,6.486000000000001,2018-04-02 20:00:00,0.10000000000000903
2018-04-03 00:00:00,10.4,188.5,6.54,2018-04-03 02:00:00,1.0000000000000089
2018-04-03 06:00:00,10.8,176.2,4.352,2018-04-03 08:00:00,0.7000000000000091
2018-04-03 12:00:00,14.8,178.6,6.034,2018-04-03 14:00:00,0.30000000000000904
2018-04-03 18:00:00,12.8,170.7,4.832,2018-04-03 20:00:00,9.048317650695026e-15
2018-04-04 00:00:00,9.0,188.6,4.655,2018-04-04 02:00:00,0.10000000000000905
2018-04-04 06:00:00,8.2,149.4,4.41,2018-04-04 08:00:00,9.048317650695026e-15
2018-04-04 12:00:00,13.8,191.6,5.596,2018-04-04 14:00:00,1.000000000000009
2018-04-04 18:00:00,12.7,194.3,5.604,2018-04-04 20:00:00,1.100000000000009
2018-04-05 00:00:00,9.8,217.1,5.266,2018-04-05 02:00:00,8.992806499463768e-15
2018-04-05 06:00:00,6.6,244.4,4.624,2018-04-05 08:00:00,1.0000000000000089
2018-04-05 12:00:00,6.8,316.6,5.29,2018-04-05 14:00:00,0.20000000000000895
2018-04-05 18:00:00,7.4,320.1,1.5719999999999998,2018-04-05 20:00:00,8.93729534823251e-15
2018-04-06 00:00:00,4.1,101.2,2.86,2018-04-06 02:00:00,8.93729534823251e-15
2018-04-06 06:00:00,2.5,109.5,3.219,2018-04-06 08:00:00,8.93729534823251e-15
2018-04-06 12:00:00,14.3,128.4,5.135,2018-04-06 14:00:00,8.93729534823251e-15
2018-04-06 18:00:00,15.7,127.5,5.43,2018-04-06 20:00:00,8.93729534823251e-15
2018-04-07 00:00:00,11.5,132.2,4.744,2018-04-07 02:00:00,8.93729534823251e-15
2018-04-07 06:00:00,11.3,155.0,6.457000000000001,2018-04-07 08:00:00,8.93729534823251e-15
2018-04-07 12:00:00,19.6,195.7,5.511,2018-04-07 14:00:00,8.93729534823251e-15
2018-04-07 18:00:00,19.9,209.4,2.38,2018-04-07 20:00:00,8.93729534823251e-15
2018-04-08 00:00:00,12.7,182.6,1.6969999999999998,2018-04-08 02:00:00,8.93729534823251e-15
2018-04-08 06:00:00,11.4,122.5,1.715,2018-04-08 08:00:00,8.93729534823251e-15
2018-04-08 12:00:00,22.2,211.5,2.224,2018-04-08 14:00:00,8.93729534823251e-15
2018-04-08 18:00:00,21.1,254.2,2.5860000000000003,2018-04-08 20:00:00,8.93729534823251e-15
2018-04-09 00:00:00,14.2,301.9,1.4880000000000002,2018-04-09 02:00:00,8.93729534823251e-15
2018-04-09 06:00:00,12.1,39.8,2.737,2018-04-09 08:00:00,8.93729534823251e-15
2018-04-09 12:00:00,16.1,356.4,2.51,2018-04-09 14:00:00,8.93729534823251e-15
2018-04-09 18:00:00,16.3,15.2,2.8789999999999996,2018-04-09 20:00:00,8.93729534823251e-15
2018-04-10 00:00:00,12.0,166.0,2.506,2018-04-10 02:00:00,0.40000000000000896
2018-04-10 06:00:00,10.9,125.0,3.927,2018-04-10 08:00:00,8.93729534823251e-15
2018-04-10 12:00:00,18.9,181.8,4.446000000000001,2018-04-10 14:00:00,8.93729534823251e-15
2018-04-10 18:00:00,12.4,180.6,2.026,2018-04-10 20:00:00,0.900000000000009
2018-04-11 00:00:00,10.4,302.6,1.587,2018-04-11 02:00:00,3.300000000000009
2018-04-11 06:00:00,7.6,111.4,2.094,2018-04-11 08:00:00,9.103828801926284e-15
2018-04-11 12:00:00,13.4,43.3,1.7,2018-04-11 14:00:00,9.103828801926284e-15
2018-04-11 18:00:00,12.8,45.2,2.519,2018-04-11 20:00:00,9.103828801926284e-15
2018-04-12 00:00:00,9.5,43.2,2.832,2018-04-12 02:00:00,9.103828801926284e-15
2018-04-12 06:00:00,8.2,33.7,1.053,2018-04-12 08:00:00,9.103828801926284e-15
2018-04-12 12:00:00,10.3,63.6,2.272,2018-04-12 14:00:00,9.103828801926284e-15
2018-04-12 18:00:00,12.0,133.3,1.3659999999999999,2018-04-12 20:00:00,0.10000000000000911
2018-04-13 00:00:00,8.6,142.6,3.1910000000000003,2018-04-13 02:00:00,9.103828801926284e-15
2018-04-13 06:00:00,7.1,181.7,2.897,2018-04-13 08:00:00,9.103828801926284e-15
2018-04-13 12:00:00,13.1,220.4,3.654,2018-04-13 14:00:00,9.103828801926284e-15
2018-04-13 18:00:00,14.9,254.6,2.359,2018-04-13 20:00:00,9.103828801926284e-15
2018-04-14 00:00:00,8.6,294.7,1.0,2018-04-14 02:00:00,9.103828801926284e-15
2018-04-14 06:00:00,6.6,51.8,1.39,2018-04-14 08:00:00,9.103828801926284e-15
2018-04-14 12:00:00,15.5,136.6,1.359,2018-04-14 14:00:00,9.103828801926284e-15
2018-04-14 18:00:00,13.4,348.9,3.055,2018-04-14 20:00:00,2.500000000000009
2018-04-15 00:00:00,11.7,117.1,1.5719999999999998,2018-04-15 02:00:00,12.700000000000008
2018-04-15 06:00:00,10.1,159.1,4.548,2018-04-15 08:00:00,0.40000000000000946
2018-04-15 12:00:00,15.6,213.1,4.916,2018-04-15 14:00:00,9.46465128492946e-15
2018-04-15 18:00:00,15.7,230.2,1.73,2018-04-15 20:00:00,9.46465128492946e-15
2018-04-16 00:00:00,10.7,201.5,1.5130000000000001,2018-04-16 02:00:00,1.3000000000000096
2018-04-16 06:00:00,8.9,244.1,1.6880000000000002,2018-04-16 08:00:00,9.547918011776346e-15
2018-04-16 12:00:00,14.8,248.3,3.1319999999999997,2018-04-16 14:00:00,9.547918011776346e-15
2018-04-16 18:00:00,15.0,274.7,3.148,2018-04-16 20:00:00,9.547918011776346e-15
2018-04-17 00:00:00,8.3,96.9,1.994,2018-04-17 02:00:00,9.547918011776346e-15
2018-04-17 06:00:00,9.4,146.9,2.97,2018-04-17 08:00:00,9.547918011776346e-15
2018-04-17 12:00:00,18.5,196.0,4.177,2018-04-17 14:00:00,9.547918011776346e-15
2018-04-17 18:00:00,18.7,178.2,2.969,2018-04-17 20:00:00,9.547918011776346e-15
2018-04-18 00:00:00,11.5,148.6,2.307,2018-04-18 02:00:00,9.547918011776346e-15
2018-04-18 06:00:00,11.7,148.9,2.489,2018-04-18 08:00:00,9.547918011776346e-15
2018-04-18 12:00:00,23.6,91.2,3.202,2018-04-18 14:00:00,9.547918011776346e-15
2018-04-18 18:00:00,23.0,75.9,2.967,2018-04-18 20:00:00,9.547918011776346e-15
2018-04-19 00:00:00,15.9,111.6,2.948,2018-04-19 02:00:00,9.547918011776346e-15
2018-04-19 06:00:00,16.6,138.3,5.63,2018-04-19 08:00:00,9.547918011776346e-15
2018-04-19 12:00:00,26.2,193.0,3.27,2018-04-19 14:00:00,9.547918011776346e-15
2018-04-19 18:00:00,25.0,222.9,2.95,2018-04-19 20:00:00,9.547918011776346e-15
2018-04-20 00:00:00,16.3,181.4,1.78,2018-04-20 02:00:00,9.547918011776346e-15
2018-04-20 06:00:00,16.7,175.8,2.1790000000000003,2018-04-20 08:00:00,9.547918011776346e-15
2018-04-20 12:00:00,26.1,245.4,3.404,2018-04-20 14:00:00,9.547918011776346e-15
2018-04-20 18:00:00,23.6,347.1,3.455,2018-04-20 20:00:00,9.547918011776346e-15
2018-04-21 00:00:00,14.6,328.4,1.6119999999999999,2018-04-21 02:00:00,9.547918011776346e-15
2018-04-21 06:00:00,11.2,25.0,2.274,2018-04-21 08:00:00,9.547918011776346e-15
2018-04-21 12:00:00,22.0,66.7,2.565,2018-04-21 14:00:00,9.547918011776346e-15
2018-04-21 18:00:00,22.3,49.2,2.52,2018-04-21 20:00:00,9.547918011776346e-15
2018-04-22 00:00:00,15.6,85.7,2.747,2018-04-22 02:00:00,9.547918011776346e-15
2018-04-22 06:00:00,13.8,214.2,2.821,2018-04-22 08:00:00,9.547918011776346e-15
2018-04-22 12:00:00,26.4,206.4,4.993,2018-04-22 14:00:00,9.547918011776346e-15
2018-04-22 18:00:00,23.5,238.6,2.49,2018-04-22 20:00:00,9.547918011776346e-15
2018-04-23 00:00:00,16.1,247.7,3.0410000000000004,2018-04-23 02:00:00,9.547918011776346e-15
2018-04-23 06:00:00,11.4,251.0,2.819,2018-04-23 08:00:00,9.547918011776346e-15
2018-04-23 12:00:00,15.8,258.7,5.029,2018-04-23 14:00:00,9.547918011776346e-15
2018-04-23 18:00:00,14.0,248.0,4.695,2018-04-23 20:00:00,9.547918011776346e-15
2018-04-24 00:00:00,8.7,228.5,3.4739999999999998,2018-04-24 02:00:00,9.547918011776346e-15
2018-04-24 06:00:00,9.0,223.1,4.506,2018-04-24 08:00:00,9.547918011776346e-15
2018-04-24 12:00:00,13.0,225.8,4.708,2018-04-24 14:00:00,0.10000000000000955
2018-04-24 18:00:00,16.3,222.4,4.747,2018-04-24 20:00:00,9.547918011776346e-15
2018-04-25 00:00:00,13.5,222.5,3.824,2018-04-25 02:00:00,9.547918011776346e-15
2018-04-25 06:00:00,11.1,250.2,4.4319999999999995,2018-04-25 08:00:00,0.20000000000000956
2018-04-25 12:00:00,13.8,245.2,5.332999999999999,2018-04-25 14:00:00,0.30000000000000954
2018-04-25 18:00:00,12.7,256.7,6.535,2018-04-25 20:00:00,9.520162436160717e-15
2018-04-26 00:00:00,8.6,224.8,3.358,2018-04-26 02:00:00,9.520162436160717e-15
2018-04-26 06:00:00,7.9,242.6,3.714,2018-04-26 08:00:00,0.7000000000000095
2018-04-26 12:00:00,14.2,242.3,4.896,2018-04-26 14:00:00,9.547918011776346e-15
2018-04-26 18:00:00,12.6,251.1,3.755,2018-04-26 20:00:00,9.547918011776346e-15
2018-04-27 00:00:00,6.1,174.9,1.411,2018-04-27 02:00:00,9.547918011776346e-15
2018-04-27 06:00:00,6.9,127.6,1.9580000000000002,2018-04-27 08:00:00,9.547918011776346e-15
2018-04-27 12:00:00,16.0,164.2,5.044,2018-04-27 14:00:00,9.547918011776346e-15
2018-04-27 18:00:00,16.7,196.6,3.838,2018-04-27 20:00:00,9.547918011776346e-15
2018-04-28 00:00:00,12.3,197.0,2.615,2018-04-28 02:00:00,9.547918011776346e-15
2018-04-28 06:00:00,11.7,196.9,4.7,2018-04-28 08:00:00,9.547918011776346e-15
2018-04-28 12:00:00,13.4,203.5,4.6339999999999995,2018-04-28 14:00:00,9.547918011776346e-15
2018-04-28 18:00:00,14.3,225.4,2.3,2018-04-28 20:00:00,9.547918011776346e-15
2018-04-29 00:00:00,9.0,39.8,2.49,2018-04-29 02:00:00,9.547918011776346e-15
2018-04-29 06:00:00,9.0,37.0,3.4139999999999997,2018-04-29 08:00:00,0.10000000000000955
2018-04-29 12:00:00,10.3,32.7,4.516,2018-04-29 14:00:00,4.80000000000001
2018-04-29 18:00:00,11.6,2.3,3.95,2018-04-29 20:00:00,9.43689570931383e-15
2018-04-30 00:00:00,11.5,246.2,1.263,2018-04-30 02:00:00,19.700000000000006
2018-04-30 06:00:00,10.1,177.4,5.567,2018-04-30 08:00:00,8.300000000000004
2018-04-30 12:00:00,10.3,188.1,7.16,2018-04-30 14:00:00,4.3298697960381105e-15
2018-04-30 18:00:00,4.6,240.1,4.921,2018-04-30 20:00:00,1.8000000000000043
2018-05-01 00:00:00,4.8,241.1,5.114,2018-05-01 02:00:00,3.400000000000004
2018-05-01 06:00:00,5.0,223.4,4.385,2018-05-01 08:00:00,0.800000000000004
2018-05-01 12:00:00,11.5,254.8,4.298,2018-05-01 14:00:00,3.9968028886505635e-15
2018-05-01 18:00:00,11.6,242.2,2.377,2018-05-01 20:00:00,3.9968028886505635e-15
2018-05-02 00:00:00,5.5,138.7,2.52,2018-05-02 02:00:00,3.9968028886505635e-15
2018-05-02 06:00:00,6.6,166.8,3.952,2018-05-02 08:00:00,3.9968028886505635e-15
2018-05-02 12:00:00,14.7,192.4,7.21,2018-05-02 14:00:00,3.9968028886505635e-15
2018-05-02 18:00:00,14.6,199.1,4.6530000000000005,2018-05-02 20:00:00,3.9968028886505635e-15
2018-05-03 00:00:00,10.0,274.6,2.575,2018-05-03 02:00:00,0.200000000000004
2018-05-03 06:00:00,7.2,291.4,1.247,2018-05-03 08:00:00,3.9968028886505635e-15
2018-05-03 12:00:00,14.0,337.4,3.367,2018-05-03 14:00:00,3.9968028886505635e-15
2018-05-03 18:00:00,13.8,333.0,3.492,2018-05-03 20:00:00,3.9968028886505635e-15
2018-05-04 00:00:00,8.0,35.2,2.155,2018-05-04 02:00:00,3.9968028886505635e-15
2018-05-04 06:00:00,5.9,29.6,1.266,2018-05-04 08:00:00,3.9968028886505635e-15
2018-05-04 12:00:00,16.9,67.0,2.847,2018-05-04 14:00:00,3.9968028886505635e-15
2018-05-04 18:00:00,17.8,43.3,3.904,2018-05-04 20:00:00,3.9968028886505635e-15
2018-05-05 00:00:00,11.9,38.6,3.7689999999999997,2018-05-05 02:00:00,3.9968028886505635e-15
2018-05-05 06:00:00,9.7,77.3,3.0580000000000003,2018-05-05 08:00:00,3.9968028886505635e-15
2018-05-05 12:00:00,20.3,59.1,4.399,2018-05-05 14:00:00,3.9968028886505635e-15
