time,number,latitude,longitude,u10,v10,t2m,d2m,tp
2023-04-01 00:00:00,1,50.75,4.25,6.274622,4.4660225,281.8192,280.54785,0.0
2023-04-01 00:00:00,2,50.75,4.25,6.0294075,3.880331,281.849,280.89087,0.0
2023-04-01 00:00:00,3,50.75,4.25,7.174402,3.2213998,282.10864,280.8493,0.0
2023-04-01 00:00:00,4,50.75,4.25,7.22771,1.8897182,282.06284,280.7645,0.0
2023-04-01 00:00:00,5,50.75,4.25,7.666814,1.796671,281.83972,280.58652,0.0
2023-04-01 00:00:00,6,50.75,4.25,8.30328,3.6057954,282.1387,280.87024,0.0
2023-04-01 00:00:00,7,50.75,4.25,6.6324015,3.487414,281.858,280.6043,0.0
2023-04-01 00:00:00,8,50.75,4.25,6.939106,3.7052917,281.80917,280.54642,0.0
2023-04-01 00:00:00,9,50.75,4.25,7.2924223,3.5896735,281.79816,280.54468,0.0
2023-04-01 00:00:00,10,50.75,4.25,6.5476055,2.0792675,281.96094,280.76334,0.0
2023-04-01 00:00:00,11,50.75,4.25,6.978776,1.6232437,281.9444,280.7344,0.0
2023-04-01 00:00:00,12,50.75,4.25,6.8292675,3.386075,281.79718,280.69656,0.0
2023-04-01 00:00:00,13,50.75,4.25,6.630418,3.8741126,281.82797,280.61575,0.0
2023-04-01 00:00:00,14,50.75,4.25,6.188834,5.0309854,281.80368,280.62637,0.0
2023-04-01 00:00:00,15,50.75,4.25,4.869041,4.2767034,281.68198,280.76965,0.0
2023-04-01 00:00:00,16,50.75,4.25,5.0547495,5.051944,281.62967,280.62723,0.0
2023-04-01 00:00:00,17,50.75,4.25,5.298724,4.4588823,281.8753,280.7559,0.0
2023-04-01 00:00:00,18,50.75,4.25,5.0036736,4.506558,281.5653,280.6169,0.0
2023-04-01 00:00:00,19,50.75,4.25,6.0846987,3.8614454,281.79315,280.79343,0.0
2023-04-01 00:00:00,20,50.75,4.25,6.4511566,3.3119135,281.76837,280.7192,0.0
2023-04-01 00:00:00,21,50.75,4.25,7.3935823,4.2679515,281.97095,280.68024,0.0
2023-04-01 00:00:00,22,50.75,4.25,5.553112,3.7870536,281.9161,280.8304,0.0
2023-04-01 00:00:00,23,50.75,4.25,6.391898,4.4478273,281.77414,280.58136,0.0
2023-04-01 00:00:00,24,50.75,4.25,7.2971334,2.9629865,281.95493,280.74185,0.0
2023-04-01 00:00:00,25,50.75,4.25,6.0061016,3.4454966,281.82397,280.68423,0.0
2023-04-01 00:00:00,26,50.75,4.25,6.8245564,3.5712485,282.0155,280.82382,0.0
2023-04-01 00:00:00,27,50.75,4.25,6.190818,4.272788,281.83948,280.77338,0.0
2023-04-01 00:00:00,28,50.75,4.25,7.55896,4.1350594,281.98572,280.67194,0.0
2023-04-01 00:00:00,29,50.75,4.25,5.052022,4.615727,281.68726,280.7149,0.0
2023-04-01 00:00:00,30,50.75,4.25,6.021474,4.5284376,281.76462,280.59885,0.0
2023-04-01 00:00:00,31,50.75,4.25,5.3302126,4.5134673,281.76587,280.8585,0.0
2023-04-01 00:00:00,32,50.75,4.25,6.543391,3.6905518,281.87503,280.7536,0.0
2023-04-01 00:00:00,33,50.75,4.25,5.1095448,4.1322956,281.80917,280.8774,0.0
2023-04-01 00:00:00,34,50.75,4.25,6.0579214,3.8697367,281.7546,280.74387,0.0
2023-04-01 00:00:00,35,50.75,4.25,5.8776674,4.472471,281.65268,280.55328,0.0
2023-04-01 00:00:00,36,50.75,4.25,6.3626413,4.0652742,281.95667,280.7275,0.0
2023-04-01 00:00:00,37,50.75,4.25,5.845931,3.5311737,281.90158,280.93155,0.0
2023-04-01 00:00:00,38,50.75,4.25,7.001587,3.7294745,281.97644,280.75388,0.0
2023-04-01 00:00:00,39,50.75,4.25,6.6532288,3.8091636,281.82596,280.72122,0.0
2023-04-01 00:00:00,40,50.75,4.25,6.4072704,4.396237,281.7859,280.54584,0.0
2023-04-01 00:00:00,41,50.75,4.25,6.646287,1.7386316,282.30096,280.9814,0.0
2023-04-01 00:00:00,42,50.75,4.25,7.4277983,2.9966125,281.78064,280.3871,0.0
2023-04-01 00:00:00,43,50.75,4.25,4.9865656,4.2336345,281.49994,280.62064,0.0
2023-04-01 00:00:00,44,50.75,4.25,6.583805,3.6698232,281.70126,280.5106,0.0
2023-04-01 00:00:00,45,50.75,4.25,6.893484,4.0429335,281.8668,280.60342,0.0
2023-04-01 00:00:00,46,50.75,4.25,4.975408,4.431245,281.6747,280.66647,0.0
2023-04-01 00:00:00,47,50.75,4.25,6.7229004,3.5410771,281.78964,280.5427,0.0
2023-04-01 00:00:00,48,50.75,4.25,5.5211277,4.555615,281.67023,280.81607,0.0
2023-04-01 00:00:00,49,50.75,4.25,7.406475,3.3119135,282.0984,280.792,0.0
2023-04-01 00:00:00,50,50.75,4.25,5.44005,4.445985,281.87555,280.95477,0.0
2023-04-01 06:00:00,1,50.75,4.25,6.663147,-0.3141665,281.73282,280.9327,3.6246586
2023-04-01 06:00:00,2,50.75,4.25,6.427602,-0.3171606,281.71454,280.94675,2.821087
2023-04-01 06:00:00,3,50.75,4.25,5.9500666,0.37240267,281.82898,281.07083,1.5098276
2023-04-01 06:00:00,4,50.75,4.25,6.685461,0.49469995,281.60385,280.95132,1.4779854
2023-04-01 06:00:00,5,50.75,4.25,5.991968,0.036142707,281.7298,280.82468,1.1706533
2023-04-01 06:00:00,6,50.75,4.25,6.5748796,0.119977355,281.83798,281.20837,2.835041
2023-04-01 06:00:00,7,50.75,4.25,6.6881886,0.2570148,281.65643,280.97684,3.316969
2023-04-01 06:00:00,8,50.75,4.25,6.408758,0.31321168,281.61813,280.93472,1.7087526
2023-04-01 06:00:00,9,50.75,4.25,6.4975214,-0.23931411,281.72757,280.8989,1.3402405
2023-04-01 06:00:00,10,50.75,4.25,6.336855,0.48709953,281.68875,280.9479,1.1788816
2023-04-01 06:00:00,11,50.75,4.25,6.196025,0.5872866,281.32016,280.75015,0.9885435
2023-04-01 06:00:00,12,50.75,4.25,6.86026,-0.050916404,281.5846,280.89056,1.5606318
2023-04-01 06:00:00,13,50.75,4.25,6.2334633,-0.28307396,281.41257,280.77252,1.4636736
2023-04-01 06:00:00,14,50.75,4.25,6.3956175,-0.4472886,281.36725,280.7622,2.2368345
2023-04-01 06:00:00,15,50.75,4.25,6.240158,0.26046956,281.69702,280.9493,2.4704638
2023-04-01 06:00:00,16,50.75,4.25,6.6274433,0.07322341,281.70352,280.78827,3.05579
2023-04-01 06:00:00,17,50.75,4.25,5.7080755,0.6821765,281.8192,281.02957,1.6761942
2023-04-01 06:00:00,18,50.75,4.25,6.0983353,-0.47861147,281.48016,280.85477,2.0561562
2023-04-01 06:00:00,19,50.75,4.25,6.337599,0.6015662,281.6472,280.935,3.1938934
2023-04-01 06:00:00,20,50.75,4.25,6.2389183,0.013111174,281.63968,281.0482,2.1334362
2023-04-01 06:00:00,21,50.75,4.25,6.1310635,-0.057825863,281.76562,281.06912,2.4389791
2023-04-01 06:00:00,22,50.75,4.25,6.404296,-0.23424718,281.74533,280.45386,1.6897907
2023-04-01 06:00:00,23,50.75,4.25,6.2161074,-0.2160523,281.6657,280.81693,1.7806664
2023-04-01 06:00:00,24,50.75,4.25,6.420908,-0.48874533,281.51648,280.80777,2.1781588
2023-04-01 06:00:00,25,50.75,4.25,6.752901,-0.07233569,281.51822,280.73325,2.4307508
2023-04-01 06:00:00,26,50.75,4.25,6.4300814,-0.5730406,281.77914,281.0955,2.790676
2023-04-01 06:00:00,27,50.75,4.25,5.9837866,0.66973937,281.74985,281.1594,2.4597301
2023-04-01 06:00:00,28,50.75,4.25,6.3276815,0.57761335,281.76688,281.05994,2.344884
2023-04-01 06:00:00,29,50.75,4.25,5.3688917,0.52325904,281.7789,281.23505,2.8543606
2023-04-01 06:00:00,30,50.75,4.25,5.8940315,0.35443807,281.6965,280.9089,1.6042814
2023-04-01 06:00:00,31,50.75,4.25,5.7866726,0.05802262,281.79892,281.26828,3.0017653
2023-04-01 06:00:00,32,50.75,4.25,6.640336,-0.48759374,281.6344,281.01697,2.5942554
2023-04-01 06:00:00,33,50.75,4.25,5.6617107,0.0423612,281.67624,280.89056,2.3545437
2023-04-01 06:00:00,34,50.75,4.25,7.045472,-0.13889676,281.50522,280.79572,1.8261042
2023-04-01 06:00:00,35,50.75,4.25,5.8206406,-0.0020896196,281.55154,281.01523,3.0704594
2023-04-01 06:00:00,36,50.75,4.25,5.187646,0.66421187,281.76962,281.25797,2.3638458
2023-04-01 06:00:00,37,50.75,4.25,5.8707256,1.3523933,281.42032,280.76077,0.85902786
2023-04-01 06:00:00,38,50.75,4.25,5.8997345,0.45715857,281.70477,280.95822,2.17315
2023-04-01 06:00:00,39,50.75,4.25,5.682785,0.5191133,281.68173,281.13733,2.6726093
2023-04-01 06:00:00,40,50.75,4.25,6.641824,-0.5364205,281.3239,280.61804,5.5512986
2023-04-01 06:00:00,41,50.75,4.25,6.1543703,0.6487807,281.55054,280.96625,2.5166178
2023-04-01 06:00:00,42,50.75,4.25,6.5543003,-1.0219247,281.38,281.0545,3.272604
2023-04-01 06:00:00,43,50.75,4.25,5.7546883,0.5695523,281.6369,280.87338,2.9681349
2023-04-01 06:00:00,44,50.75,4.25,6.212389,0.2478022,281.50345,280.85046,1.966711
2023-04-01 06:00:00,45,50.75,4.25,5.8551044,-0.117247134,281.67572,281.04132,2.3280678
2023-04-01 06:00:00,46,50.75,4.25,6.6591797,0.065623045,281.5733,280.89343,3.230029
2023-04-01 06:00:00,47,50.75,4.25,6.380493,-0.28606808,281.56204,280.91208,2.672967
2023-04-01 06:00:00,48,50.75,4.25,6.566449,-0.1547885,281.8748,281.16626,1.8336172
2023-04-01 06:00:00,49,50.75,4.25,6.3103256,-0.5295111,281.66696,280.90692,1.6257477
2023-04-01 06:00:00,50,50.75,4.25,6.8285236,0.38760346,281.83398,280.83755,2.3255634
2023-04-01 12:00:00,1,50.75,4.25,5.845683,-1.1737022,282.85632,280.92783,5.076884
2023-04-01 12:00:00,2,50.75,4.25,5.9056845,-1.4802516,282.8458,281.10178,4.4099836
2023-04-01 12:00:00,3,50.75,4.25,6.144205,-1.4051689,283.08444,280.72665,2.523057
2023-04-01 12:00:00,4,50.75,4.25,5.678075,-1.3068244,282.2784,280.97052,4.331988
2023-04-01 12:00:00,5,50.75,4.25,5.7819624,-3.2499924,284.56674,280.58136,1.8754778
2023-04-01 12:00:00,6,50.75,4.25,6.1531305,-1.697669,283.8276,280.68683,3.3040886
2023-04-01 12:00:00,7,50.75,4.25,5.7197285,-2.1262853,282.816,280.99203,4.707656
2023-04-01 12:00:00,8,50.75,4.25,6.533225,-1.5288482,282.8378,281.11554,3.2346802
2023-04-01 12:00:00,9,50.75,4.25,5.6748514,-1.8985038,282.77295,280.9479,2.7212667
2023-04-01 12:00:00,10,50.75,4.25,5.811715,-0.7225151,282.7246,281.15765,2.9763632
2023-04-01 12:00:00,11,50.75,4.25,6.143709,-1.6640431,282.7907,280.86047,2.5924664
2023-04-01 12:00:00,12,50.75,4.25,5.548649,-1.7686061,282.6545,281.09576,3.0847702
2023-04-01 12:00:00,13,50.75,4.25,5.4998045,-0.7374856,282.69083,281.14304,3.6904898
2023-04-01 12:00:00,14,50.75,4.25,6.764555,-1.6550608,282.5263,280.95877,3.4014044
2023-04-01 12:00:00,15,50.75,4.25,6.0621357,-0.5887021,282.58765,280.87482,3.882975
2023-04-01 12:00:00,16,50.75,4.25,5.9570093,-1.4788697,283.4633,281.04047,4.0200047
2023-04-01 12:00:00,17,50.75,4.25,5.9788275,-2.029553,283.54465,280.55615,2.8836985
2023-04-01 12:00:00,18,50.75,4.25,6.5096703,-1.2098618,282.9725,280.72638,2.884056
2023-04-01 12:00:00,19,50.75,4.25,6.5924835,-1.7485687,282.84305,280.50198,4.754167
2023-04-01 12:00:00,20,50.75,4.25,5.772788,-0.016369164,283.0171,281.4944,3.3720665
2023-04-01 12:00:00,21,50.75,4.25,6.199991,-1.3683186,283.49332,280.91406,3.6461258
2023-04-01 12:00:00,22,50.75,4.25,6.1305676,-1.4726512,283.1886,280.9519,2.6543627
2023-04-01 12:00:00,23,50.75,4.25,5.5236073,-1.752484,283.40594,280.86365,2.6930027
2023-04-01 12:00:00,24,50.75,4.25,5.751713,-1.9526278,282.976,281.02554,4.1119537
2023-04-01 12:00:00,25,50.75,4.25,6.3552027,-1.1458342,282.58615,280.95648,6.004962
2023-04-01 12:00:00,26,50.75,4.25,5.581377,-0.97517073,282.86633,280.93384,4.399966
2023-04-01 12:00:00,27,50.75,4.25,5.518648,-1.5214779,282.70233,280.9837,4.205692
2023-04-01 12:00:00,28,50.75,4.25,5.8761797,-1.4728816,283.59525,280.68454,3.0232325
2023-04-01 12:00:00,29,50.75,4.25,5.310625,-2.1718879,283.5915,280.9413,3.774568
2023-04-01 12:00:00,30,50.75,4.25,5.982299,-1.41323,282.7006,280.8728,2.8461323
2023-04-01 12:00:00,31,50.75,4.25,5.4311247,-0.6868163,282.59366,281.14276,4.4099836
2023-04-01 12:00:00,32,50.75,4.25,6.207926,-1.1679444,282.8303,281.025,4.663291
2023-04-01 12:00:00,33,50.75,4.25,5.642371,-1.4491591,283.3576,280.39566,3.1026592
2023-04-01 12:00:00,34,50.75,4.25,5.766838,-0.8574797,282.75443,280.9433,3.3720665
2023-04-01 12:00:00,35,50.75,4.25,6.177925,-1.4413284,282.97678,280.74615,3.9624023
2023-04-01 12:00:00,36,50.75,4.25,5.778243,-1.277344,283.60574,281.03015,3.1888838
2023-04-01 12:00:00,37,50.75,4.25,5.8999825,-1.4489288,282.89587,280.94846,2.315546
2023-04-01 12:00:00,38,50.75,4.25,5.659727,-0.72781235,282.96475,280.96796,2.9452362
2023-04-01 12:00:00,39,50.75,4.25,5.112024,-1.2149286,283.54416,281.14133,3.7230482
2023-04-01 12:00:00,40,50.75,4.25,5.8325424,-0.669773,282.20004,281.06625,7.7942147
2023-04-01 12:00:00,41,50.75,4.25,6.094865,-1.753866,282.77872,280.7,5.5269694
2023-04-01 12:00:00,42,50.75,4.25,5.846923,-2.0263286,283.0083,281.4534,6.3663187
2023-04-01 12:00:00,43,50.75,4.25,5.4936056,-1.7603147,283.05438,280.56046,4.22215
2023-04-01 12:00:00,44,50.75,4.25,5.9716377,-1.7248462,282.50903,280.81064,3.515894
2023-04-01 12:00:00,45,50.75,4.25,6.2929697,-1.72761,283.60925,280.60718,2.9588318
2023-04-01 12:00:00,46,50.75,4.25,6.071806,-1.0069542,282.70108,281.119,5.7369857
2023-04-01 12:00:00,47,50.75,4.25,6.168007,-1.0502534,282.19504,280.80118,5.072948
2023-04-01 12:00:00,48,50.75,4.25,5.540715,-0.8581706,282.73938,281.11667,3.1026592
2023-04-01 12:00:00,49,50.75,4.25,6.3172684,-1.1520526,283.43924,280.8307,2.4171553
2023-04-01 12:00:00,50,50.75,4.25,6.160569,-0.75591075,283.133,281.32645,3.5634785
2023-04-01 18:00:00,1,50.75,4.25,4.448284,-2.2617106,281.38977,280.39282,6.355228
2023-04-01 18:00:00,2,50.75,4.25,4.9404483,-2.222557,281.23102,279.89188,5.3992424
2023-04-01 18:00:00,3,50.75,4.25,5.507987,-2.1320434,280.83716,280.03918,5.7291145
2023-04-01 18:00:00,4,50.75,4.25,4.7735834,-1.6334112,281.42032,279.95636,5.089406
2023-04-01 18:00:00,5,50.75,4.25,4.173813,-2.2469704,281.67096,280.3183,2.904808
2023-04-01 18:00:00,6,50.75,4.25,5.1685543,-2.3273504,281.08957,279.75977,4.0736713
2023-04-01 18:00:00,7,50.75,4.25,4.734409,-1.8324033,281.38028,280.5788,6.5770507
2023-04-01 18:00:00,8,50.75,4.25,5.107313,-1.4703481,281.06577,280.1283,5.2711577
2023-04-01 18:00:00,9,50.75,4.25,4.9059844,-1.5818206,281.52072,279.9985,3.504445
2023-04-01 18:00:00,10,50.75,4.25,5.3369064,-1.0661452,280.97763,280.3051,5.5309052
2023-04-01 18:00:00,11,50.75,4.25,4.498864,-2.097496,281.64694,280.74728,4.3788567
2023-04-01 18:00:00,12,50.75,4.25,4.3736534,-1.9496337,281.6011,280.30542,4.4668703
2023-04-01 18:00:00,13,50.75,4.25,3.990584,-2.1322737,281.8227,280.06354,4.147016
2023-04-01 18:00:00,14,50.75,4.25,5.355998,-1.7976258,281.26007,280.44955,5.477238
2023-04-01 18:00:00,15,50.75,4.25,5.547905,-1.2621433,281.37177,279.1024,4.3391433
2023-04-01 18:00:00,16,50.75,4.25,4.504319,-1.7504112,281.7764,279.79358,4.6790333
2023-04-01 18:00:00,17,50.75,4.25,5.174505,-1.9484822,281.2921,279.99103,4.224654
2023-04-01 18:00:00,18,50.75,4.25,4.6706877,-1.9650648,281.4286,280.22974,3.6443367
2023-04-01 18:00:00,19,50.75,4.25,5.2471523,-1.1423795,281.07104,279.64716,6.0418134
2023-04-01 18:00:00,20,50.75,4.25,4.4956408,-1.605543,282.03604,279.883,3.884406
2023-04-01 18:00:00,21,50.75,4.25,4.900778,-1.2556944,281.40955,280.13748,5.440745
2023-04-01 18:00:00,22,50.75,4.25,5.2235975,-1.6820077,281.27484,279.94003,3.4736757
2023-04-01 18:00:00,23,50.75,4.25,4.5100217,-2.2036712,281.9722,279.7271,3.0808344
2023-04-01 18:00:00,24,50.75,4.25,4.589859,-2.0921988,281.1985,280.49942,7.4425178
2023-04-01 18:00:00,25,50.75,4.25,5.293021,-1.8084506,281.15793,280.49023,9.082934
2023-04-01 18:00:00,26,50.75,4.25,4.529361,-1.5194051,281.69376,280.2091,5.2196374
2023-04-01 18:00:00,27,50.75,4.25,4.9595394,-1.3657851,281.47064,279.87927,5.799955
2023-04-01 18:00:00,28,50.75,4.25,4.4529953,-2.3377147,281.6369,280.23605,4.074387
2023-04-01 18:00:00,29,50.75,4.25,4.9595394,-2.0502815,281.4401,279.39957,4.4568524
2023-04-01 18:00:00,30,50.75,4.25,4.864826,-0.8848872,281.19897,279.66205,3.7126722
2023-04-01 18:00:00,31,50.75,4.25,4.885901,-1.9533187,281.51697,279.4268,5.063646
2023-04-01 18:00:00,32,50.75,4.25,5.011359,-1.5085804,281.1807,280.3309,5.856484
2023-04-01 18:00:00,33,50.75,4.25,5.4817047,-1.3379169,281.25656,279.78842,4.128412
2023-04-01 18:00:00,34,50.75,4.25,5.560055,-1.4793303,280.79434,279.95178,5.5058603
2023-04-01 18:00:00,35,50.75,4.25,4.206293,-1.4560685,281.48642,280.5301,5.5162363
2023-04-01 18:00:00,36,50.75,4.25,4.747054,-1.5479643,281.6815,279.7976,4.2751007
2023-04-01 18:00:00,37,50.75,4.25,4.4805164,-1.5461217,281.72354,280.06326,2.7523937
2023-04-01 18:00:00,38,50.75,4.25,4.8286266,-1.626041,281.7859,279.85178,3.4518518
2023-04-01 18:00:00,39,50.75,4.25,4.021081,-1.626732,282.1144,279.22018,3.9327064
2023-04-01 18:00:00,40,50.75,4.25,5.102602,-1.0877948,281.15616,280.3564,9.537672
2023-04-01 18:00:00,41,50.75,4.25,4.8576355,-1.9892479,281.52975,280.01596,6.5012016
2023-04-01 18:00:00,42,50.75,4.25,4.331752,-1.9781928,281.2721,280.72952,7.793499
2023-04-01 18:00:00,43,50.75,4.25,4.3843155,-1.1677141,281.37552,279.73285,5.1591725
2023-04-01 18:00:00,44,50.75,4.25,4.759203,-1.3595665,281.34848,280.44067,5.7498655
2023-04-01 18:00:00,45,50.75,4.25,4.382084,-1.8757026,281.365,280.22488,4.0901294
2023-04-01 18:00:00,46,50.75,4.25,4.7237473,-1.5744505,281.31665,279.78357,6.3620257
2023-04-01 18:00:00,47,50.75,4.25,5.0659065,-1.4825548,281.2413,280.35498,6.8843827
2023-04-01 18:00:00,48,50.75,4.25,5.234507,-1.1260271,281.01443,279.93317,4.929121
2023-04-01 18:00:00,49,50.75,4.25,4.9744163,-1.8681022,281.41882,280.2673,3.4647312
2023-04-01 18:00:00,50,50.75,4.25,4.9721847,-0.87291086,281.2363,279.39038,4.0962114
2023-04-02 00:00:00,1,50.75,4.25,-0.5973277,-5.323519,280.36792,279.57236,8.270777
2023-04-02 00:00:00,2,50.75,4.25,1.6487753,-5.113241,280.6912,279.84402,7.625343
2023-04-02 00:00:00,3,50.75,4.25,1.4819107,-4.3550444,281.3342,281.0164,9.986684
2023-04-02 00:00:00,4,50.75,4.25,0.34137923,-4.6507688,280.6992,280.09134,7.671139
2023-04-02 00:00:00,5,50.75,4.25,0.9428856,-4.554958,280.65088,279.94806,3.6944256
2023-04-02 00:00:00,6,50.75,4.25,1.7417535,-4.650078,280.3792,279.76407,5.5706186
2023-04-02 00:00:00,7,50.75,4.25,-0.15574372,-5.593909,280.24423,279.3749,8.250383
2023-04-02 00:00:00,8,50.75,4.25,0.1841842,-5.355072,281.19247,280.45068,7.497616
2023-04-02 00:00:00,9,50.75,4.25,-0.2588874,-5.2106647,281.65018,280.80432,5.194593
2023-04-02 00:00:00,10,50.75,4.25,0.6513063,-5.328586,280.69794,279.98444,6.7155113
2023-04-02 00:00:00,11,50.75,4.25,-0.72402585,-4.9460325,280.41827,279.49414,6.9784784
2023-04-02 00:00:00,12,50.75,4.25,-1.2977629,-5.101956,280.58102,279.5334,7.518725
2023-04-02 00:00:00,13,50.75,4.25,-0.94295835,-5.3092394,280.68317,279.8512,6.390648
2023-04-02 00:00:00,14,50.75,4.25,-1.8226552,-5.9875174,280.64862,279.41705,6.8013783
