time,number,latitude,longitude,u10,v10,t2m,d2m,tp
2023-04-02 00:00:00,15,50.75,4.25,2.2351573,-4.3817606,280.77005,280.04263,5.5205293
2023-04-02 00:00:00,16,50.75,4.25,1.1709919,-4.515343,280.9844,280.32834,7.240731
2023-04-02 00:00:00,17,50.75,4.25,-0.14607394,-5.356684,280.75302,279.89044,6.709429
2023-04-02 00:00:00,18,50.75,4.25,0.7718059,-5.305324,280.70294,280.08017,5.3219624
2023-04-02 00:00:00,19,50.75,4.25,0.21294546,-5.516523,280.74603,280.03403,8.540542
2023-04-02 00:00:00,20,50.75,4.25,0.062940836,-5.042765,280.81787,279.66464,5.2815332
2023-04-02 00:00:00,21,50.75,4.25,0.64188445,-4.630962,280.51215,279.67984,7.5112114
2023-04-02 00:00:00,22,50.75,4.25,0.24666554,-4.6638966,281.4486,280.939,6.653973
2023-04-02 00:00:00,23,50.75,4.25,1.2109104,-4.4414124,280.74677,279.9724,4.593524
2023-04-02 00:00:00,24,50.75,4.25,0.94437325,-5.846104,280.07446,279.10324,9.481858
2023-04-02 00:00:00,25,50.75,4.25,0.028972745,-5.606116,280.83942,280.00937,11.786312
2023-04-02 00:00:00,26,50.75,4.25,0.20525932,-5.2081313,280.46658,279.68268,7.293324
2023-04-02 00:00:00,27,50.75,4.25,2.185321,-4.3889003,280.39572,279.72913,8.002441
2023-04-02 00:00:00,28,50.75,4.25,0.11302495,-4.9612336,280.54446,279.6145,6.0550513
2023-04-02 00:00:00,29,50.75,4.25,0.37708282,-4.8755565,281.07504,280.35498,6.3509345
2023-04-02 00:00:00,30,50.75,4.25,0.69345635,-5.278147,281.1877,280.43323,6.356659
2023-04-02 00:00:00,31,50.75,4.25,1.0911547,-4.609312,281.16092,280.63208,6.9541497
2023-04-02 00:00:00,32,50.75,4.25,0.27716237,-5.2652493,281.17395,280.63037,7.498689
2023-04-02 00:00:00,33,50.75,4.25,3.1054325,-3.951993,280.79434,280.32977,5.9917245
2023-04-02 00:00:00,34,50.75,4.25,1.1447101,-5.466084,280.5988,279.86725,7.641801
2023-04-02 00:00:00,35,50.75,4.25,-0.6226177,-5.4359126,280.88525,280.069,8.0042305
2023-04-02 00:00:00,36,50.75,4.25,0.90990937,-4.9460325,280.6261,279.60303,4.9767056
2023-04-02 00:00:00,37,50.75,4.25,0.19856489,-5.28759,280.44354,279.42593,4.475457
2023-04-02 00:00:00,38,50.75,4.25,1.4015776,-4.6892314,281.4043,280.5401,4.719105
2023-04-02 00:00:00,39,50.75,4.25,2.2559843,-4.004044,280.894,280.2538,5.0593524
2023-04-02 00:00:00,40,50.75,4.25,-1.398179,-5.605655,279.68234,278.7651,11.601698
2023-04-02 00:00:00,41,50.75,4.25,1.1231391,-4.8983574,280.53168,279.78842,8.0028
2023-04-02 00:00:00,42,50.75,4.25,-0.71559584,-5.941915,280.84567,280.12744,9.234275
2023-04-02 00:00:00,43,50.75,4.25,-0.9362638,-5.7477593,280.76807,279.54828,6.798516
2023-04-02 00:00:00,44,50.75,4.25,0.61585057,-6.115112,280.0667,279.12762,7.4156847
2023-04-02 00:00:00,45,50.75,4.25,-0.2752515,-5.0927434,280.70847,280.14035,7.007101
2023-04-02 00:00:00,46,50.75,4.25,-0.20260465,-5.7141333,280.76105,280.07986,7.8521748
2023-04-02 00:00:00,47,50.75,4.25,-0.9856043,-5.0181212,280.9288,280.11713,8.74376
2023-04-02 00:00:00,48,50.75,4.25,2.3355737,-5.480133,280.00986,279.16315,8.306196
2023-04-02 00:00:00,49,50.75,4.25,-1.1894124,-5.396759,280.90576,279.74115,5.7105103
2023-04-02 00:00:00,50,50.75,4.25,0.7737894,-5.132818,280.11002,279.11786,7.241446
2023-04-02 06:00:00,1,50.75,4.25,-2.6701195,-5.7560506,277.91434,276.24902,9.086155
2023-04-02 06:00:00,2,50.75,4.25,-1.6473606,-5.802574,278.09012,276.75827,9.276851
2023-04-02 06:00:00,3,50.75,4.25,-2.112747,-6.3120313,278.4036,276.6233,10.594908
2023-04-02 06:00:00,4,50.75,4.25,-0.8812208,-5.154928,278.7096,277.61624,8.748411
2023-04-02 06:00:00,5,50.75,4.25,-1.0215559,-4.8543673,278.6958,277.37296,4.2915587
2023-04-02 06:00:00,6,50.75,4.25,-1.712817,-5.453417,278.3395,277.18982,6.928747
2023-04-02 06:00:00,7,50.75,4.25,-1.5811601,-5.542088,277.693,276.29086,9.903321
2023-04-02 06:00:00,8,50.75,4.25,-1.802324,-5.7157454,277.54352,275.55524,7.929097
2023-04-02 06:00:00,9,50.75,4.25,-3.0561645,-6.1441317,277.23727,274.72507,5.250764
2023-04-02 06:00:00,10,50.75,4.25,-1.632236,-6.104287,278.5511,277.16403,7.259335
2023-04-02 06:00:00,11,50.75,4.25,-2.2362218,-5.2604127,278.06107,275.88193,7.05397
2023-04-02 06:00:00,12,50.75,4.25,-1.4318993,-4.80508,278.11865,276.03354,7.74341
2023-04-02 06:00:00,13,50.75,4.25,-1.5635562,-5.3992925,278.04303,276.2754,6.644671
2023-04-02 06:00:00,14,50.75,4.25,-1.6892626,-7.2077265,278.0663,275.57675,6.8332205
2023-04-02 06:00:00,15,50.75,4.25,-0.7170836,-5.385704,278.74765,277.9862,7.3480644
2023-04-02 06:00:00,16,50.75,4.25,-0.8956015,-5.140879,278.7454,277.92316,9.153774
2023-04-02 06:00:00,17,50.75,4.25,-1.3656988,-5.33895,278.06882,276.8193,8.315857
2023-04-02 06:00:00,18,50.75,4.25,-1.280159,-5.5556765,277.94388,276.26678,5.9720464
2023-04-02 06:00:00,19,50.75,4.25,-2.5374708,-5.525736,277.56656,275.73264,9.746614
2023-04-02 06:00:00,20,50.75,4.25,-2.2287836,-5.19293,278.3853,277.05914,6.548786
2023-04-02 06:00:00,21,50.75,4.25,-0.85940194,-4.9545546,278.46094,277.63287,9.311197
2023-04-02 06:00:00,22,50.75,4.25,-1.5920694,-5.0897493,278.93994,277.481,7.0918946
2023-04-02 06:00:00,23,50.75,4.25,0.06938732,-5.3926134,278.4767,277.6148,6.550933
2023-04-02 06:00:00,24,50.75,4.25,-1.1073437,-5.829291,278.15097,277.0156,10.446073
2023-04-02 06:00:00,25,50.75,4.25,-1.3971875,-5.402287,278.52505,276.91272,12.101873
2023-04-02 06:00:00,26,50.75,4.25,-1.4554536,-5.4138026,278.24637,277.052,7.978471
2023-04-02 06:00:00,27,50.75,4.25,-0.4936881,-5.7178183,278.8458,278.1063,10.038919
2023-04-02 06:00:00,28,50.75,4.25,-2.0110908,-5.41173,278.0458,276.78836,7.3666687
2023-04-02 06:00:00,29,50.75,4.25,-1.9974539,-5.2645583,278.52704,277.3148,7.360229
2023-04-02 06:00:00,30,50.75,4.25,-0.9357681,-5.588151,278.7564,277.70395,7.658974
2023-04-02 06:00:00,31,50.75,4.25,-1.2189174,-5.4736843,278.84103,277.81427,8.487947
2023-04-02 06:00:00,32,50.75,4.25,-1.0483334,-5.2288594,278.43967,276.97806,7.9720306
2023-04-02 06:00:00,33,50.75,4.25,-1.2823904,-5.7159758,279.07214,278.06873,7.0840235
2023-04-02 06:00:00,34,50.75,4.25,-0.60724545,-5.5356393,278.47946,277.31305,8.562008
2023-04-02 06:00:00,35,50.75,4.25,-1.0815578,-5.2528124,278.6382,276.9924,8.208523
2023-04-02 06:00:00,36,50.75,4.25,-1.0656893,-5.6600094,278.09613,276.81958,6.063996
2023-04-02 06:00:00,37,50.75,4.25,-0.9908111,-5.0013084,278.19928,276.71326,6.0371623
2023-04-02 06:00:00,38,50.75,4.25,-2.0415876,-5.647803,278.6793,277.38385,6.065069
2023-04-02 06:00:00,39,50.75,4.25,-0.121279836,-5.029867,279.2727,278.33954,7.5949316
2023-04-02 06:00:00,40,50.75,4.25,-1.4212377,-5.540476,277.7541,276.07825,12.053215
2023-04-02 06:00:00,41,50.75,4.25,-1.1611469,-5.530112,278.41614,277.2526,9.26397
2023-04-02 06:00:00,42,50.75,4.25,-2.6594582,-5.832976,276.882,274.47833,9.782035
2023-04-02 06:00:00,43,50.75,4.25,-1.6897585,-5.532645,278.10214,276.52872,7.7863436
2023-04-02 06:00:00,44,50.75,4.25,-1.653311,-6.2288876,277.91833,276.64536,8.409595
2023-04-02 06:00:00,45,50.75,4.25,-1.0523007,-4.482178,278.4995,277.48843,8.175964
2023-04-02 06:00:00,46,50.75,4.25,-3.425598,-5.8207693,277.73782,275.56927,8.440363
2023-04-02 06:00:00,47,50.75,4.25,-2.1221685,-5.0013084,278.46872,276.64163,9.041432
2023-04-02 06:00:00,48,50.75,4.25,-1.7386029,-6.5439587,278.51755,277.05457,9.1412525
2023-04-02 06:00:00,49,50.75,4.25,-1.8340604,-4.9372807,277.79666,275.89798,6.4350123
2023-04-02 06:00:00,50,50.75,4.25,-0.07714617,-5.7701,278.29944,277.11475,8.995636
2023-04-02 12:00:00,1,50.75,4.25,-3.6911433,-5.332271,281.53452,275.42972,9.105832
2023-04-02 12:00:00,2,50.75,4.25,-2.0934074,-4.934517,281.97668,275.3214,9.319784
2023-04-02 12:00:00,3,50.75,4.25,-3.420143,-5.1206117,281.18445,275.40796,10.68972
2023-04-02 12:00:00,4,50.75,4.25,-2.9076478,-5.117157,280.16412,275.69568,8.836067
2023-04-02 12:00:00,5,50.75,4.25,-2.6589622,-4.9078,282.25964,274.9844,4.353097
2023-04-02 12:00:00,6,50.75,4.25,-3.521551,-5.2468243,281.09882,275.36066,7.0160456
2023-04-02 12:00:00,7,50.75,4.25,-3.2949326,-5.167596,281.71405,275.91058,9.938384
2023-04-02 12:00:00,8,50.75,4.25,-3.0365775,-4.924153,280.58075,274.2551,7.9502063
2023-04-02 12:00:00,9,50.75,4.25,-5.607484,-6.0644426,281.27887,274.2574,5.2514796
2023-04-02 12:00:00,10,50.75,4.25,-5.020358,-4.6044755,280.88748,275.6865,7.402089
2023-04-02 12:00:00,11,50.75,4.25,-5.2144966,-4.536993,279.57718,272.26343,7.0607677
2023-04-02 12:00:00,12,50.75,4.25,-3.3844392,-5.2954206,281.39178,274.60928,7.746272
2023-04-02 12:00:00,13,50.75,4.25,-4.4820766,-5.764803,281.58307,275.1062,6.646102
2023-04-02 12:00:00,14,50.75,4.25,-5.3292933,-5.917962,282.52554,276.24557,6.8332205
2023-04-02 12:00:00,15,50.75,4.25,-3.208401,-5.058196,280.67465,276.92648,7.8417993
2023-04-02 12:00:00,16,50.75,4.25,-3.0653384,-4.8960543,280.1819,275.71774,9.383111
2023-04-02 12:00:00,17,50.75,4.25,-3.6425464,-5.4845095,280.72372,275.14975,8.350203
2023-04-02 12:00:00,18,50.75,4.25,-2.5054865,-5.282984,282.19778,275.95416,5.9863577
2023-04-02 12:00:00,19,50.75,4.25,-4.3124847,-5.982681,282.00775,275.55554,9.76987
2023-04-02 12:00:00,20,50.75,4.25,-1.4623959,-5.4041295,279.75598,275.09387,6.586353
2023-04-02 12:00:00,21,50.75,4.25,-1.937948,-5.14871,280.48962,276.3244,9.70046
2023-04-02 12:00:00,22,50.75,4.25,-4.3092613,-4.6526113,280.8031,275.6498,7.13769
2023-04-02 12:00:00,23,50.75,4.25,-2.2545695,-5.5782475,278.97852,276.23813,7.694752
2023-04-02 12:00:00,24,50.75,4.25,-2.6423502,-4.822123,281.4764,275.95358,10.517986
2023-04-02 12:00:00,25,50.75,4.25,-3.4394825,-4.8172865,282.38034,276.6912,12.140156
2023-04-02 12:00:00,26,50.75,4.25,-4.1726456,-4.007729,280.39197,275.06436,8.030349
2023-04-02 12:00:00,27,50.75,4.25,-3.7404835,-5.0708632,280.51617,276.32468,10.577735
2023-04-02 12:00:00,28,50.75,4.25,-2.839464,-5.1134715,281.49118,275.33603,7.515147
2023-04-02 12:00:00,29,50.75,4.25,-4.018674,-4.6761036,281.6895,275.84354,7.3859887
2023-04-02 12:00:00,30,50.75,4.25,-3.0747602,-5.227938,280.00937,275.40424,7.730888
2023-04-02 12:00:00,31,50.75,4.25,-2.4970565,-5.4591746,280.93057,277.00156,8.7849045
2023-04-02 12:00:00,32,50.75,4.25,-3.0038493,-5.618783,281.44186,275.82004,8.017111
2023-04-02 12:00:00,33,50.75,4.25,-3.644282,-5.139267,279.59622,276.75052,7.6278477
2023-04-02 12:00:00,34,50.75,4.25,-3.1360018,-5.240145,281.68423,276.43988,8.86612
2023-04-02 12:00:00,35,50.75,4.25,-3.0720332,-5.4693084,280.9363,275.83493,8.244658
2023-04-02 12:00:00,36,50.75,4.25,-4.8373775,-5.3085485,280.73074,275.69852,6.1291113
2023-04-02 12:00:00,37,50.75,4.25,-1.9448905,-4.8039284,281.5047,276.25046,6.1140847
2023-04-02 12:00:00,38,50.75,4.25,-3.760071,-5.249588,280.9283,275.12625,6.099058
2023-04-02 12:00:00,39,50.75,4.25,-1.3922286,-5.466084,279.8228,277.11932,8.266483
2023-04-02 12:00:00,40,50.75,4.25,-5.7490587,-5.012824,280.11954,274.02325,12.06216
2023-04-02 12:00:00,41,50.75,4.25,-3.7278388,-4.955476,280.08374,275.30536,9.348764
2023-04-02 12:00:00,42,50.75,4.25,-2.690203,-4.9978538,281.7526,273.8702,9.782035
2023-04-02 12:00:00,43,50.75,4.25,-4.593899,-4.803007,281.78366,275.51743,7.7985077
2023-04-02 12:00:00,44,50.75,4.25,-4.9620914,-4.927377,281.15015,275.42773,8.809591
2023-04-02 12:00:00,45,50.75,4.25,-1.8714998,-4.903885,281.56454,276.1215,8.290454
2023-04-02 12:00:00,46,50.75,4.25,-5.246729,-4.8946724,280.90402,274.30923,8.45539
2023-04-02 12:00:00,47,50.75,4.25,-3.8237917,-4.2113276,281.16718,275.4085,9.049661
2023-04-02 12:00:00,48,50.75,4.25,-5.955594,-5.534027,282.5338,276.37054,9.165224
2023-04-02 12:00:00,49,50.75,4.25,-3.3108008,-5.50708,282.51553,275.25092,6.4364433
2023-04-02 12:00:00,50,50.75,4.25,-3.2480714,-5.3265133,279.90247,275.8765,9.262539
2023-04-02 18:00:00,1,50.75,4.25,-3.1082323,-3.9455438,279.4565,273.03546,9.105832
2023-04-02 18:00:00,2,50.75,4.25,-1.7472808,-4.335928,281.61362,275.2036,9.319784
2023-04-02 18:00:00,3,50.75,4.25,-3.4551027,-3.40177,280.0279,273.03717,10.68972
2023-04-02 18:00:00,4,50.75,4.25,-1.4356184,-3.4033823,280.1461,274.99387,8.836067
2023-04-02 18:00:00,5,50.75,4.25,-1.9074512,-3.5699,281.13287,275.3019,4.353097
2023-04-02 18:00:00,6,50.75,4.25,-2.2327507,-3.9029355,280.97565,274.66946,7.0160456
2023-04-02 18:00:00,7,50.75,4.25,-2.3177946,-3.858715,281.0267,274.62534,9.940173
2023-04-02 18:00:00,8,50.75,4.25,-2.8350008,-3.6866698,280.42676,274.76,7.9502063
2023-04-02 18:00:00,9,50.75,4.25,-3.1446798,-4.6095424,280.093,273.2157,5.2514796
2023-04-02 18:00:00,10,50.75,4.25,-3.3809683,-4.020166,280.43628,274.34048,7.402089
2023-04-02 18:00:00,11,50.75,4.25,-2.0854733,-4.273513,279.4262,271.96082,7.0607677
2023-04-02 18:00:00,12,50.75,4.25,-3.3398101,-3.837296,278.73087,271.80435,7.746272
2023-04-02 18:00:00,13,50.75,4.25,-2.7675607,-3.593162,280.7215,274.56085,6.646102
2023-04-02 18:00:00,14,50.75,4.25,-2.49061,-3.9266582,281.3352,275.36725,6.8360825
2023-04-02 18:00:00,15,50.75,4.25,-2.7102861,-4.1406207,281.84525,275.68134,7.8446617
2023-04-02 18:00:00,16,50.75,4.25,-2.3066373,-3.5040302,280.3301,274.14935,9.383111
2023-04-02 18:00:00,17,50.75,4.25,-2.3170507,-3.5947742,280.79135,274.9844,8.3530655
2023-04-02 18:00:00,18,50.75,4.25,-1.2563565,-3.5747366,282.11142,275.16638,5.9892197
2023-04-02 18:00:00,19,50.75,4.25,-2.2342381,-3.7131562,280.70294,274.26254,9.76987
2023-04-02 18:00:00,20,50.75,4.25,-2.3832512,-4.4093986,279.9818,274.03958,6.586711
2023-04-02 18:00:00,21,50.75,4.25,-1.4472716,-3.2808547,282.29245,275.7848,9.71513
2023-04-02 18:00:00,22,50.75,4.25,-3.4665082,-3.4383903,280.1178,273.6719,7.13769
2023-04-02 18:00:00,23,50.75,4.25,-3.166003,-3.135065,280.5362,275.1698,7.7230167
2023-04-02 18:00:00,24,50.75,4.25,-1.2119751,-3.493896,281.96542,275.63663,10.517986
2023-04-02 18:00:00,25,50.75,4.25,-1.8534,-3.741715,281.5926,275.51743,12.143018
2023-04-02 18:00:00,26,50.75,4.25,-1.9679489,-3.4763923,280.99066,275.13544,8.030349
2023-04-02 18:00:00,27,50.75,4.25,-2.8104546,-3.9957528,281.84775,275.5607,10.578093
2023-04-02 18:00:00,28,50.75,4.25,-2.6463172,-3.576579,281.5305,274.8967,7.515147
2023-04-02 18:00:00,29,50.75,4.25,-2.5560665,-3.639916,280.09048,274.10577,7.3859887
2023-04-02 18:00:00,30,50.75,4.25,-1.9476178,-3.13138,281.54327,275.62286,7.7376857
2023-04-02 18:00:00,31,50.75,4.25,-2.243412,-3.82578,281.42935,275.44003,8.787766
2023-04-02 18:00:00,32,50.75,4.25,-1.2228844,-3.351101,282.2226,275.7587,8.023193
2023-04-02 18:00:00,33,50.75,4.25,-2.3748212,-3.434475,281.16418,275.571,7.658974
2023-04-02 18:00:00,34,50.75,4.25,-2.277876,-3.278091,280.69043,274.82965,8.870414
2023-04-02 18:00:00,35,50.75,4.25,-1.6456249,-3.6184964,280.5883,275.09818,8.24931
2023-04-02 18:00:00,36,50.75,4.25,-2.7219393,-4.1309476,281.54803,275.62,6.1291113
2023-04-02 18:00:00,37,50.75,4.25,-1.2667701,-3.2536774,281.63092,274.51645,6.1527247
2023-04-02 18:00:00,38,50.75,4.25,-2.4467242,-3.308032,279.95102,274.0634,6.099058
2023-04-02 18:00:00,39,50.75,4.25,-1.9364605,-2.3750257,281.3214,276.73132,8.298326
2023-04-02 18:00:00,40,50.75,4.25,-2.975088,-3.3398151,279.5066,272.53195,12.06216
2023-04-02 18:00:00,41,50.75,4.25,-2.5416858,-3.6302428,281.54053,275.40823,9.348764
2023-04-02 18:00:00,42,50.75,4.25,-2.3262246,-3.1958685,280.34415,273.47504,9.782035
2023-04-02 18:00:00,43,50.75,4.25,-3.6628778,-3.0466242,279.1162,272.4781,7.7985077
2023-04-02 18:00:00,44,50.75,4.25,-4.079172,-4.2074122,278.41013,272.27948,8.809591
2023-04-02 18:00:00,45,50.75,4.25,-1.6810806,-3.49689,281.8823,275.87735,8.290812
2023-04-02 18:00:00,46,50.75,4.25,-3.5036995,-4.625434,278.75717,272.19037,8.45539
2023-04-02 18:00:00,47,50.75,4.25,-2.884837,-3.471786,279.38513,273.00964,9.049661
2023-04-02 18:00:00,48,50.75,4.25,-4.411413,-3.53328,279.90247,272.90622,9.165224
2023-04-02 18:00:00,49,50.75,4.25,-2.0810103,-3.9902253,281.24005,274.4514,6.4364433
2023-04-02 18:00:00,50,50.75,4.25,-3.0120313,-2.5049233,281.4256,276.0321,9.267549
2023-04-03 00:00:00,1,50.75,4.25,-1.7381072,-3.1622424,275.2374,272.42163,9.105832
2023-04-03 00:00:00,2,50.75,4.25,-2.3599446,-2.9860516,276.6063,273.58136,9.319784
2023-04-03 00:00:00,3,50.75,4.25,-3.1288116,-2.7297106,275.3899,271.20627,10.68972
2023-04-03 00:00:00,4,50.75,4.25,-1.7710834,-2.8870158,276.65112,274.18887,8.836067
2023-04-03 00:00:00,5,50.75,4.25,-2.0252235,-2.8398013,276.01587,273.77966,4.355243
2023-04-03 00:00:00,6,50.75,4.25,-2.6227627,-2.8778033,276.63358,272.8721,7.0160456
2023-04-03 00:00:00,7,50.75,4.25,-2.3939126,-2.3209016,275.8396,272.8016,9.940173
2023-04-03 00:00:00,8,50.75,4.25,-2.3284562,-2.9123507,275.41293,272.48465,7.9502063
2023-04-03 00:00:00,9,50.75,4.25,-3.0626113,-3.1341438,275.66782,270.74033,5.2514796
2023-04-03 00:00:00,10,50.75,4.25,-4.2004156,-2.3119192,276.05444,270.9736,7.402089
2023-04-03 00:00:00,11,50.75,4.25,-2.4209383,-2.8874764,274.98877,270.4566,7.0607677
2023-04-03 00:00:00,12,50.75,4.25,-2.4702787,-2.745142,274.15997,270.14914,7.746272
2023-04-03 00:00:00,13,50.75,4.25,-2.0683653,-2.4261556,276.20566,273.22028,6.646102
2023-04-03 00:00:00,14,50.75,4.25,-2.3877141,-3.1051245,276.1338,272.59586,6.8360825
2023-04-03 00:00:00,15,50.75,4.25,-3.2463357,-2.478437,276.22794,272.7082,7.8446617
2023-04-03 00:00:00,16,50.75,4.25,-2.6205313,-2.5281851,274.92267,271.68,9.383111
2023-04-03 00:00:00,17,50.75,4.25,-2.0760515,-2.5760908,275.55063,273.33777,8.3530655
2023-04-03 00:00:00,18,50.75,4.25,-2.0634065,-2.070549,278.2471,274.566,5.9892197
2023-04-03 00:00:00,19,50.75,4.25,-2.3396134,-3.307341,275.94476,272.54083,9.76987
2023-04-03 00:00:00,20,50.75,4.25,-2.626234,-3.2267308,275.68185,271.69086,6.5884995
2023-04-03 00:00:00,21,50.75,4.25,-2.0832417,-3.082323,278.36804,274.6961,9.71513
2023-04-03 00:00:00,22,50.75,4.25,-2.8950026,-2.205053,275.2692,271.6923,7.13769
2023-04-03 00:00:00,23,50.75,4.25,-2.935417,-2.6719017,275.8271,272.34167,7.7230167
