time,number,latitude,longitude,u10,v10,t2m,d2m,tp
2023-04-03 00:00:00,24,50.75,4.25,-1.9783626,-2.6182384,276.43378,274.2072,10.517986
2023-04-03 00:00:00,25,50.75,4.25,-1.9684448,-2.3020158,276.16812,274.46887,12.143018
2023-04-03 00:00:00,26,50.75,4.25,-2.6971452,-2.626069,276.07547,273.11484,8.030349
2023-04-03 00:00:00,27,50.75,4.25,-2.8781426,-2.6548586,275.83484,272.31818,10.578093
2023-04-03 00:00:00,28,50.75,4.25,-1.7462893,-2.3844686,276.0547,273.96994,7.515147
2023-04-03 00:00:00,29,50.75,4.25,-2.7224352,-2.8497047,275.45474,271.91498,7.3859887
2023-04-03 00:00:00,30,50.75,4.25,-2.0011733,-1.6251198,275.64978,273.267,7.7394743
2023-04-03 00:00:00,31,50.75,4.25,-2.320274,-2.4715276,275.6946,273.361,8.787766
2023-04-03 00:00:00,32,50.75,4.25,-2.2828348,-1.9143955,276.87646,273.83527,8.023193
2023-04-03 00:00:00,33,50.75,4.25,-2.825579,-2.6629195,275.79303,272.3093,7.658974
2023-04-03 00:00:00,34,50.75,4.25,-2.3849869,-2.3506122,275.3566,272.56662,8.870414
2023-04-03 00:00:00,35,50.75,4.25,-2.5949934,-2.609486,276.51315,274.19547,8.24931
2023-04-03 00:00:00,36,50.75,4.25,-2.6093738,-2.512063,276.19965,273.94388,6.1291113
2023-04-03 00:00:00,37,50.75,4.25,-2.4447408,-3.0991364,278.63547,273.3819,6.1527247
2023-04-03 00:00:00,38,50.75,4.25,-2.9314501,-2.1320434,275.45874,271.80408,6.099058
2023-04-03 00:00:00,39,50.75,4.25,-2.5347435,-2.4579391,277.0595,274.61215,8.298326
2023-04-03 00:00:00,40,50.75,4.25,-2.2758925,-2.6889448,274.6412,270.75464,12.06216
2023-04-03 00:00:00,41,50.75,4.25,-2.3130836,-2.273687,275.83936,273.8622,9.348764
2023-04-03 00:00:00,42,50.75,4.25,-2.2548175,-1.9641435,275.34857,272.23334,9.782035
2023-04-03 00:00:00,43,50.75,4.25,-2.5178835,-2.1285887,274.7852,271.58884,7.7985077
2023-04-03 00:00:00,44,50.75,4.25,-3.661638,-2.7133584,274.61893,269.62756,8.809591
2023-04-03 00:00:00,45,50.75,4.25,-1.9047239,-2.505384,276.2084,274.03787,8.290096
2023-04-03 00:00:00,46,50.75,4.25,-2.8858287,-2.80963,274.44617,269.58603,8.45539
2023-04-03 00:00:00,47,50.75,4.25,-2.234982,-2.075616,274.89035,271.3642,9.049661
2023-04-03 00:00:00,48,50.75,4.25,-3.6241992,-2.273687,275.98206,270.62714,9.165224
2023-04-03 00:00:00,49,50.75,4.25,-2.6413584,-3.1468115,276.15884,272.23563,6.4364433
2023-04-03 00:00:00,50,50.75,4.25,-2.8654978,-2.273687,275.1678,272.36288,9.267549
2023-04-03 06:00:00,1,50.75,4.25,-2.494825,-2.4531026,272.9964,270.64346,9.105832
2023-04-03 06:00:00,2,50.75,4.25,-2.4839156,-2.3692677,273.84772,271.6026,9.319784
2023-04-03 06:00:00,3,50.75,4.25,-3.2408812,-2.1387224,272.40897,269.83218,10.68972
2023-04-03 06:00:00,4,50.75,4.25,-2.808719,-1.9993818,273.11108,271.63986,8.836067
2023-04-03 06:00:00,5,50.75,4.25,-2.7251627,-2.153232,273.32993,271.6519,4.355243
2023-04-03 06:00:00,6,50.75,4.25,-3.0135186,-2.6732836,273.67444,271.01886,7.0160456
2023-04-03 06:00:00,7,50.75,4.25,-3.2934449,-2.0947323,273.49243,271.46246,9.940173
2023-04-03 06:00:00,8,50.75,4.25,-3.1900532,-2.4033544,272.7918,270.28928,7.9502063
2023-04-03 06:00:00,9,50.75,4.25,-3.5696518,-1.9533187,273.09705,270.2202,5.2514796
2023-04-03 06:00:00,10,50.75,4.25,-3.729822,-2.1274369,273.1386,269.96716,7.4024467
2023-04-03 06:00:00,11,50.75,4.25,-2.5949934,-2.5035415,272.39093,269.2318,7.0607677
2023-04-03 06:00:00,12,50.75,4.25,-2.8295462,-2.203441,271.94724,269.80008,7.746272
2023-04-03 06:00:00,13,50.75,4.25,-2.5612733,-1.1218815,274.03928,271.37192,6.646102
2023-04-03 06:00:00,14,50.75,4.25,-3.444441,-2.4874194,273.42856,270.7744,6.8360825
2023-04-03 06:00:00,15,50.75,4.25,-3.6990774,-2.0092854,273.79114,271.32663,7.8446617
2023-04-03 06:00:00,16,50.75,4.25,-3.616017,-2.2292361,272.78455,270.55063,9.383111
2023-04-03 06:00:00,17,50.75,4.25,-3.0120313,-2.269311,273.43784,270.98706,8.3530655
2023-04-03 06:00:00,18,50.75,4.25,-3.0519497,-1.7395864,274.196,272.50128,5.9892197
2023-04-03 06:00:00,19,50.75,4.25,-3.433036,-2.6366634,273.34192,270.4741,9.76987
2023-04-03 06:00:00,20,50.75,4.25,-3.250303,-2.6431122,273.1306,270.4973,6.5884995
2023-04-03 06:00:00,21,50.75,4.25,-2.5516036,-1.629726,274.44366,272.88556,9.71513
2023-04-03 06:00:00,22,50.75,4.25,-3.5649407,-2.455636,272.84564,270.66782,7.13769
2023-04-03 06:00:00,23,50.75,4.25,-3.5255182,-2.1787972,273.18994,271.25702,7.7230167
2023-04-03 06:00:00,24,50.75,4.25,-3.148399,-2.1645176,273.7949,271.8975,10.517986
2023-04-03 06:00:00,25,50.75,4.25,-2.7648332,-1.9611495,273.61362,272.41415,12.143018
2023-04-03 06:00:00,26,50.75,4.25,-3.5312207,-1.8909034,273.76358,270.8796,8.030349
2023-04-03 06:00:00,27,50.75,4.25,-3.7132099,-1.9259113,273.398,270.4145,10.578093
2023-04-03 06:00:00,28,50.75,4.25,-3.1593082,-1.7073423,273.703,271.63184,7.515147
2023-04-03 06:00:00,29,50.75,4.25,-3.216335,-2.3432422,273.12085,270.75522,7.3859887
2023-04-03 06:00:00,30,50.75,4.25,-2.7886355,-1.5348363,273.2583,271.98547,7.7394743
2023-04-03 06:00:00,31,50.75,4.25,-3.1228611,-2.205744,273.44034,271.47452,8.787766
2023-04-03 06:00:00,32,50.75,4.25,-3.3363388,-1.5458914,274.33774,272.01727,8.023193
2023-04-03 06:00:00,33,50.75,4.25,-3.3948529,-2.6048799,273.39502,270.93692,7.658974
2023-04-03 06:00:00,34,50.75,4.25,-3.4008033,-2.1101632,273.19797,271.03003,8.870414
2023-04-03 06:00:00,35,50.75,4.25,-3.0244281,-2.0240254,273.99246,272.07343,8.24931
2023-04-03 06:00:00,36,50.75,4.25,-3.3246853,-1.9005766,273.97617,272.04565,6.1291113
2023-04-03 06:00:00,37,50.75,4.25,-3.041536,-2.126055,274.5676,271.98288,6.1527247
2023-04-03 06:00:00,38,50.75,4.25,-3.4464247,-1.8591199,273.08252,270.27896,6.099058
2023-04-03 06:00:00,39,50.75,4.25,-3.3197267,-2.3437028,273.98718,272.42966,8.298326
2023-04-03 06:00:00,40,50.75,4.25,-3.058396,-2.310998,272.22192,269.55737,12.065738
2023-04-03 06:00:00,41,50.75,4.25,-3.123853,-1.4286611,273.97818,271.87198,9.348764
2023-04-03 06:00:00,42,50.75,4.25,-2.2768843,-1.5990942,272.9393,271.1464,9.7823925
2023-04-03 06:00:00,43,50.75,4.25,-3.0467432,-1.7835766,272.8424,270.17578,7.796719
2023-04-03 06:00:00,44,50.75,4.25,-3.6968458,-1.8114446,272.22217,269.32867,8.809591
2023-04-03 06:00:00,45,50.75,4.25,-3.4124568,-2.1967616,273.68347,271.3851,8.290096
2023-04-03 06:00:00,46,50.75,4.25,-3.407994,-1.8821514,271.73566,269.02493,8.45217
2023-04-03 06:00:00,47,50.75,4.25,-2.8183887,-1.7398167,272.6914,270.08838,9.049661
2023-04-03 06:00:00,48,50.75,4.25,-3.5783298,-2.7117462,273.1997,269.48917,9.165224
2023-04-03 06:00:00,49,50.75,4.25,-2.9076478,-2.6811142,273.2976,270.08524,6.4364433
2023-04-03 06:00:00,50,50.75,4.25,-3.6311414,-1.9570038,272.8847,271.0977,9.265759
2023-04-03 12:00:00,1,50.75,4.25,-4.7077036,-2.4362893,280.3086,269.85654,9.105832
2023-04-03 12:00:00,2,50.75,4.25,-3.5889914,-2.738463,282.8899,273.47647,9.319784
2023-04-03 12:00:00,3,50.75,4.25,-5.0136633,-2.2460492,280.54797,270.99106,10.68972
2023-04-03 12:00:00,4,50.75,4.25,-4.9846544,-2.4699154,281.27383,270.0431,8.836067
2023-04-03 12:00:00,5,50.75,4.25,-4.030327,-2.7246437,282.38885,273.2587,4.355243
2023-04-03 12:00:00,6,50.75,4.25,-5.640956,-2.2460492,280.6519,270.26147,7.0160456
2023-04-03 12:00:00,7,50.75,4.25,-4.531913,-2.589449,281.71103,270.53314,9.940173
2023-04-03 12:00:00,8,50.75,4.25,-3.78908,-2.9390674,281.67523,271.73126,7.9502063
2023-04-03 12:00:00,9,50.75,4.25,-5.347641,-1.9659861,280.2753,268.69968,5.2514796
2023-04-03 12:00:00,10,50.75,4.25,-6.350813,-1.211474,280.73978,268.65353,7.4024467
2023-04-03 12:00:00,11,50.75,4.25,-4.4314966,-2.2808268,281.64944,271.53326,7.0607677
2023-04-03 12:00:00,12,50.75,4.25,-3.7568476,-2.508378,281.42133,271.15326,7.746272
2023-04-03 12:00:00,13,50.75,4.25,-3.9661105,-2.3004036,281.97195,272.63312,6.646102
2023-04-03 12:00:00,14,50.75,4.25,-4.766466,-3.2331796,280.95233,270.51337,6.8360825
2023-04-03 12:00:00,15,50.75,4.25,-5.30326,-2.4466536,281.87704,273.39337,7.8446617
2023-04-03 12:00:00,16,50.75,4.25,-3.8659422,-2.695394,281.13687,271.86395,9.383111
2023-04-03 12:00:00,17,50.75,4.25,-4.8492785,-2.490183,281.54102,272.13217,8.3530655
2023-04-03 12:00:00,18,50.75,4.25,-4.447613,-2.6942425,281.95065,272.9982,5.9892197
2023-04-03 12:00:00,19,50.75,4.25,-5.0525904,-3.1346045,281.01895,269.1513,9.768797
2023-04-03 12:00:00,20,50.75,4.25,-4.953662,-3.4123645,280.9526,272.11526,6.5884995
2023-04-03 12:00:00,21,50.75,4.25,-3.2934449,-3.1806679,283.127,273.99518,9.71513
2023-04-03 12:00:00,22,50.75,4.25,-5.1071377,-3.1124945,280.99216,271.14294,7.13769
2023-04-03 12:00:00,23,50.75,4.25,-5.323591,-2.2227874,280.62134,272.28207,7.7230167
2023-04-03 12:00:00,24,50.75,4.25,-3.8751156,-2.6963153,281.67648,273.90546,10.518344
2023-04-03 12:00:00,25,50.75,4.25,-4.035782,-1.7706789,282.37582,273.88998,12.143018
2023-04-03 12:00:00,26,50.75,4.25,-4.665058,-2.4862678,281.70276,270.83832,8.030349
2023-04-03 12:00:00,27,50.75,4.25,-3.684201,-2.5512166,281.60788,271.46677,10.578093
2023-04-03 12:00:00,28,50.75,4.25,-4.2110767,-3.17514,282.02103,273.02744,7.515147
2023-04-03 12:00:00,29,50.75,4.25,-4.5321608,-2.150929,280.68692,272.4755,7.3859887
2023-04-03 12:00:00,30,50.75,4.25,-4.0838823,-2.1027932,281.44562,272.45056,7.7394743
2023-04-03 12:00:00,31,50.75,4.25,-4.6467104,-2.8487835,281.71454,272.87985,8.787766
2023-04-03 12:00:00,32,50.75,4.25,-4.3920746,-2.459321,282.4169,273.52893,8.023193
2023-04-03 12:00:00,33,50.75,4.25,-4.7632427,-3.3538647,281.63666,272.28235,7.662552
2023-04-03 12:00:00,34,50.75,4.25,-4.8041534,-1.1476767,281.14716,273.21283,8.870414
2023-04-03 12:00:00,35,50.75,4.25,-4.260417,-2.2550316,281.7343,273.44122,8.24931
2023-04-03 12:00:00,36,50.75,4.25,-5.720793,-1.2987633,281.29514,272.35486,6.1291113
2023-04-03 12:00:00,37,50.75,4.25,-4.248268,-2.679502,281.84824,271.9909,6.1527247
2023-04-03 12:00:00,38,50.75,4.25,-4.655884,-2.4507992,280.89825,269.4946,6.099058
2023-04-03 12:00:00,39,50.75,4.25,-4.377941,-2.8386497,282.7677,274.58264,8.298326
2023-04-03 12:00:00,40,50.75,4.25,-4.835394,-2.6110988,280.52042,270.9541,12.065738
2023-04-03 12:00:00,41,50.75,4.25,-4.5006723,-1.9473306,281.47092,272.65604,9.349837
2023-04-03 12:00:00,42,50.75,4.25,-4.013715,-0.7985191,281.51523,270.3592,9.7823925
2023-04-03 12:00:00,43,50.75,4.25,-4.6281147,-2.285433,280.58926,270.1457,7.796719
2023-04-03 12:00:00,44,50.75,4.25,-4.76597,-2.6629195,280.5014,269.04843,8.809591
2023-04-03 12:00:00,45,50.75,4.25,-4.2306643,-3.0625162,282.5253,272.6993,8.290096
2023-04-03 12:00:00,46,50.75,4.25,-4.113884,-1.9438758,280.6659,269.5327,8.45217
2023-04-03 12:00:00,47,50.75,4.25,-4.391083,-1.8775451,281.36798,270.98993,9.049661
2023-04-03 12:00:00,48,50.75,4.25,-5.257142,-2.5680294,280.1461,268.9143,9.165224
2023-04-03 12:00:00,49,50.75,4.25,-5.088542,-3.0226717,281.17746,269.42957,6.4364433
2023-04-03 12:00:00,50,50.75,4.25,-5.8006306,-1.3948047,280.92154,272.46805,9.265759
2023-04-03 18:00:00,1,50.75,4.25,-3.7623026,-1.6546001,277.3855,266.53894,9.105832
2023-04-03 18:00:00,2,50.75,4.25,-3.301379,-2.196301,279.61526,270.1282,9.319784
2023-04-03 18:00:00,3,50.75,4.25,-3.7789147,-1.1628776,277.54926,268.22742,10.68972
2023-04-03 18:00:00,4,50.75,4.25,-5.487976,-1.9705924,277.1817,267.43533,8.836067
2023-04-03 18:00:00,5,50.75,4.25,-3.6239512,-2.170506,279.80255,270.91742,4.355243
2023-04-03 18:00:00,6,50.75,4.25,-2.8352487,-2.2720747,278.3195,269.041,7.0160456
2023-04-03 18:00:00,7,50.75,4.25,-3.1293075,-2.086671,279.2036,270.0517,9.940173
2023-04-03 18:00:00,8,50.75,4.25,-2.8912838,-2.5056143,279.6731,272.25684,7.9502063
2023-04-03 18:00:00,9,50.75,4.25,-4.214796,-1.3673973,276.84116,265.81622,5.2514796
2023-04-03 18:00:00,10,50.75,4.25,-4.689356,-1.3494327,276.40622,265.42047,7.4024467
2023-04-03 18:00:00,11,50.75,4.25,-2.719708,-2.047748,279.52863,271.53384,7.0607677
2023-04-03 18:00:00,12,50.75,4.25,-2.5984645,-2.4144096,278.91315,270.01816,7.746272
2023-04-03 18:00:00,13,50.75,4.25,-2.5315204,-0.99659,279.08417,272.07373,6.646102
2023-04-03 18:00:00,14,50.75,4.25,-4.2447968,-2.7667913,278.59515,269.69522,6.8360825
2023-04-03 18:00:00,15,50.75,4.25,-4.20463,-3.1569452,279.68362,270.41592,7.8446617
2023-04-03 18:00:00,16,50.75,4.25,-3.1873257,-2.12951,278.96298,270.75436,9.383111
2023-04-03 18:00:00,17,50.75,4.25,-3.887265,-2.6419606,278.8473,269.7594,8.3530655
2023-04-03 18:00:00,18,50.75,4.25,-3.780402,-2.5316398,279.49557,269.49118,5.9892197
2023-04-03 18:00:00,19,50.75,4.25,-3.2547657,-2.6686773,279.17606,270.44373,9.768797
2023-04-03 18:00:00,20,50.75,4.25,-3.9080923,-2.7527423,278.8468,269.69464,6.5884995
2023-04-03 18:00:00,21,50.75,4.25,-3.1932766,-2.4646182,280.1561,270.93262,9.71513
2023-04-03 18:00:00,22,50.75,4.25,-5.895344,-2.789132,278.66275,268.26953,7.13769
2023-04-03 18:00:00,23,50.75,4.25,-5.753274,-2.201368,277.08554,266.24664,7.7230167
2023-04-03 18:00:00,24,50.75,4.25,-2.5952413,-2.0143523,279.9082,272.12073,10.518344
2023-04-03 18:00:00,25,50.75,4.25,-2.3254807,-1.3646334,280.79785,273.508,12.143018
2023-04-03 18:00:00,26,50.75,4.25,-2.706815,-1.9894782,279.83383,271.98834,8.030349
2023-04-03 18:00:00,27,50.75,4.25,-2.392673,-2.2124233,279.0724,271.7155,10.578093
2023-04-03 18:00:00,28,50.75,4.25,-3.3050983,-2.700461,279.761,271.33295,7.515147
2023-04-03 18:00:00,29,50.75,4.25,-3.6470096,-0.26027277,277.18744,269.86572,7.3859887
2023-04-03 18:00:00,30,50.75,4.25,-3.6033719,-1.8600411,279.2712,270.54517,7.7394743
2023-04-03 18:00:00,31,50.75,4.25,-3.7580874,-2.7280984,279.1851,269.67456,8.787766
2023-04-03 18:00:00,32,50.75,4.25,-3.6933749,-2.5664172,280.0557,271.29712,8.023193
2023-04-03 18:00:00,33,50.75,4.25,-3.8914802,-3.1346045,279.93024,271.64417,7.662552
2023-04-03 18:00:00,34,50.75,4.25,-2.728138,-1.929366,279.84686,272.2772,8.870414
2023-04-03 18:00:00,35,50.75,4.25,-3.8842895,-2.2375274,279.68637,271.22232,8.248952
2023-04-03 18:00:00,36,50.75,4.25,-3.7171772,-1.6592064,278.30594,270.29614,6.1291113
2023-04-03 18:00:00,37,50.75,4.25,-2.9230201,-2.0313954,279.37363,271.05267,6.1527247
2023-04-03 18:00:00,38,50.75,4.25,-3.8121388,-2.0286317,278.16998,267.8583,6.099058
2023-04-03 18:00:00,39,50.75,4.25,-3.5753543,-2.829207,280.56073,272.50415,8.298326
2023-04-03 18:00:00,40,50.75,4.25,-3.6085784,-2.2838209,277.52698,268.89368,12.065738
2023-04-03 18:00:00,41,50.75,4.25,-2.9716165,-1.6375568,278.36304,270.5558,9.349837
2023-04-03 18:00:00,42,50.75,4.25,-1.8925748,-0.5622158,278.80875,270.48785,9.7823925
2023-04-03 18:00:00,43,50.75,4.25,-2.7596266,-3.0355692,279.16656,269.482,7.796719
2023-04-03 18:00:00,44,50.75,4.25,-4.140909,-1.9715136,277.2911,268.23944,8.809591
2023-04-03 18:00:00,45,50.75,4.25,-3.1459196,-2.3867717,280.5377,272.53052,8.290096
2023-04-03 18:00:00,46,50.75,4.25,-1.8375316,-2.0424507,278.8826,270.4334,8.45217
2023-04-03 18:00:00,47,50.75,4.25,-2.932194,-1.739356,279.23615,271.0842,9.049661
2023-04-03 18:00:00,48,50.75,4.25,-5.549961,-2.7640276,276.76703,266.83926,9.165224
2023-04-03 18:00:00,49,50.75,4.25,-5.7227764,-2.216569,277.64316,267.0837,6.43859
2023-04-03 18:00:00,50,50.75,4.25,-4.975233,-1.2503972,276.91153,264.84103,9.265759
2023-04-04 00:00:00,1,50.75,4.25,-2.4382942,-1.07697,272.50336,267.42902,9.105832
2023-04-04 00:00:00,2,50.75,4.25,-2.4149878,-1.0520959,274.54907,269.65823,9.319784
2023-04-04 00:00:00,3,50.75,4.25,-3.1379855,-0.97908604,273.26157,267.49005,10.68972
2023-04-04 00:00:00,4,50.75,4.25,-1.92927,-1.9397302,272.96384,267.86432,8.836067
2023-04-04 00:00:00,5,50.75,4.25,-2.3534982,-1.1545861,274.31998,269.69434,4.355243
2023-04-04 00:00:00,6,50.75,4.25,-2.477469,-1.3289347,273.5738,268.9765,7.0160456
2023-04-04 00:00:00,7,50.75,4.25,-3.194516,-1.1089838,274.19678,268.89426,9.940173
2023-04-04 00:00:00,8,50.75,4.25,-2.2957277,-1.7052695,274.19025,271.1971,7.9502063
2023-04-04 00:00:00,9,50.75,4.25,-2.9815342,-0.8892632,273.28033,266.19247,5.2514796
2023-04-04 00:00:00,10,50.75,4.25,-4.023137,-1.492228,273.22174,266.32172,7.4024467
2023-04-04 00:00:00,11,50.75,4.25,-1.8350523,-1.1801511,273.70926,270.3526,7.0607677
2023-04-04 00:00:00,12,50.75,4.25,-2.2491148,-1.4413284,273.8442,270.32394,7.746272
2023-04-04 00:00:00,13,50.75,4.25,-2.5848277,-0.1716015,273.51846,267.46027,6.646102
2023-04-04 00:00:00,14,50.75,4.25,-3.8937113,-2.117994,274.27716,268.3916,6.8360825
2023-04-04 00:00:00,15,50.75,4.25,-3.7496574,-2.1762638,274.48422,269.29715,7.8446617
2023-04-04 00:00:00,16,50.75,4.25,-2.180435,-1.0990802,273.3983,270.4357,9.383111
2023-04-04 00:00:00,17,50.75,4.25,-3.0948436,-1.102535,273.85022,268.79968,8.3530655
2023-04-04 00:00:00,18,50.75,4.25,-2.856324,-1.2536216,274.68478,269.33557,5.9892197
2023-04-04 00:00:00,19,50.75,4.25,-2.5302806,-1.3968775,274.01825,269.63876,9.768797
2023-04-04 00:00:00,20,50.75,4.25,-3.17716,-1.8264152,274.25134,268.94498,6.5884995
2023-04-04 00:00:00,21,50.75,4.25,-2.71103,-1.0306766,275.09943,269.9514,9.715845
2023-04-04 00:00:00,22,50.75,4.25,-3.9785073,-1.9887873,275.27646,267.83853,7.13769
2023-04-04 00:00:00,23,50.75,4.25,-1.6255417,-2.234303,272.425,267.57175,7.7230167
2023-04-04 00:00:00,24,50.75,4.25,-2.4821799,-1.3839799,274.2914,270.38754,10.518344
2023-04-04 00:00:00,25,50.75,4.25,-2.9416158,-0.85471594,275.38086,270.42654,12.143018
2023-04-04 00:00:00,26,50.75,4.25,-2.5736704,-1.2768834,274.51953,271.16187,8.030349
2023-04-04 00:00:00,27,50.75,4.25,-2.3034139,-1.0083361,274.40283,271.15555,10.578093
2023-04-04 00:00:00,28,50.75,4.25,-2.3036618,-1.2100921,274.55508,269.80066,7.515147
2023-04-04 00:00:00,29,50.75,4.25,-2.5684636,-0.22664678,272.05392,265.4262,7.3859887
2023-04-04 00:00:00,30,50.75,4.25,-3.2773287,-1.475415,273.96942,269.51437,7.7394743
2023-04-04 00:00:00,31,50.75,4.25,-3.6085784,-1.6177497,274.5661,269.01462,8.787766
2023-04-04 00:00:00,32,50.75,4.25,-3.2711303,-0.95720613,274.7937,269.24185,8.023193
